Sitemap: http://www.thewoodwhisperer.com/wp-content/sitemap.xml

# Google Image
#User-agent: Googlebot-Image
#Disallow:
#Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: */feed*
Disallow: /comments/
Disallow: */trackback/
Disallow: */tag/*
Disallow: */c/*
Disallow: */feed/
Disallow: */comments/
Disallow: /?s=*
Disallow: */?*
Disallow: /search/
Disallow: /feeds
Allow: /wp-content/uploads/
Allow: /wp-content/sitemap.xml
Allow: /wp-content/sitemap.xml.gz
Allow: /wp-includes/
Allow: /wp-content/plugins/

Disallow: *.php$
Disallow: *.inc$
# Disallow: *.gz$
Disallow: *.wmv$
Disallow: *.cgi$
Disallow: *.xhtml$
Disallow: *.xlsx$
Disallow: *.doc$
Disallow: *.pdf$
Disallow: *.zip$
Allow: /*.js$
Allow: /*.css$

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

User-agent: Adsbot-Google
Disallow:
