User-agent: *
Allow: /
Disallow:    /admin/
Disallow:    /frames/
Disallow:    /download/
Disallow:    /gmap/
Disallow:    /banjaluka/
Disallow:    /011info.net/
Disallow:    /belgradeguide.net/
Disallow:    /belgradeguide.rs/
Disallow:    /bgvodic.co.rs/
Disallow:    /bgvodic.com/
Disallow:    /bgvodic.rs/
Disallow:    /goserbia.rs/
Disallow:    /guide.rs/
Disallow:    /krozbeograd.rs/
Disallow:    /lists/
Disallow:    /mail/
Disallow:    /maillista/
Disallow:    /robot/
Disallow:    /ubeogradu.rs/
Disallow:    /velikosrce/
Disallow:    /visitbelgrade.net/
Disallow:    /visitbelgrade.rs/
Disallow:    /error_fajl.txt
Disallow:    /en/error_fajl.txt
Disallow:    /admin/error_fajl.txt
Disallow:    /011info-facebook-app/
Disallow:    /servis-za-prodavce/
Disallow:    /tv_stanice_xml/
Sitemap: http://www.011info.com/sitemap.xml
