
User-agent: * 

Disallow: /arrange/
Disallow: /attachment/
Disallow: /captcha/
Disallow: /upload/
Disallow: /account/
Disallow: /user/
Disallow: /lazy/
Disallow: /rate/score/
Disallow: /test/
Disallow: /ajax/*/
Disallow: /movieinfo/
Disallow: /*/trackback
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed
Disallow: /?s=*
Disallow: /*/?s=*
Disallow: /?r=*
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.png$
Disallow: /*.bmp$



Sitemap: http://www.daofire.com/sitemap.xml






