Sitemap: http://www.hindstudy.co.in/sitemap.xml

User-agent: Mediapartners-Google 
Disallow:

User-agent: *
Allow: /

User-agent:  *
Disallow: /cgi-bin/
Disallow: /page/
Disallow: /author/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /recommended/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?wptheme
Disallow: ?comments=*
Disallow: /search?
Disallow: *?replytocom
Disallow: /wp-content/plugins/
Disallow: /comment-page-1
Disallow: /comment-page-2
Disallow: /comment-page-3
Disallow: /comment-page-4
Disallow: /comment-page-5
Disallow: /comment-page-6
Disallow: /comment-page-7
Disallow: /comment-page-8
Disallow: /comment-page-9
Disallow: /comment-page-10
Disallow: /comment-page-11
Disallow: /comment-page-12
Disallow: /comment-page-13
Disallow: /comment-page-14
Disallow: /comment-page-15
Disallow: /comment-page-16
Disallow: /comment-page-17
Disallow: /comment-page-18
Disallow: /comment-page-19
Disallow: /comment-page-21
Disallow: /comment-page-22
Disallow: /comment-page-23
Disallow: /comment-page-24
Disallow: /comment-page-25
Disallow: /comment-page-26
Disallow: /comment-page-27
Disallow: /comment-page-28
Disallow: /comment-page-29
Disallow: /topics/

User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
