User-agent: *
Disallow: /ViewBasket.aspx
Disallow: /viewbasket.aspx
Disallow: /Checkout/CheckoutOffers.aspx
Disallow: /checkout/checkoutoffers.aspx
Disallow: /checkout/
Disallow: /imperialtribute.aspx
Disallow: /search.aspx
Disallow: /AddBasketSilent.aspx
Disallow: /addbasketsilent.aspx
Disallow: /twecommand.aspx
Disallow: /ViewCategory.aspx
Disallow: /viewcategory.aspx
Disallow: /ViewProduct.aspx
Disallow: /viewproduct.aspx
Disallow: /ManufPage.aspx
Disallow: /manufpage.aspx
Disallow: /SearchDetail.aspx
Disallow: /searchdetail.aspx
Disallow: /twesearchresult.aspx
Disallow: /CategoryInfo.aspx
Disallow: /categoryinfo.aspx
Disallow: /ProductDetail.aspx
Disallow: /productdetail.aspx
Sitemap: http://www.thewhiskyexchange.com/sitemap.xml
