User-agent: *
Disallow: /cvstrac/attach_add
Disallow: /cvstrac/attach_get
Disallow: /cvstrac/chngedit
Disallow: /cvstrac/chngview
Disallow: /cvstrac/dir
Disallow: /cvstrac/filediff
Disallow: /cvstrac/getfile
Disallow: /cvstrac/msedit
Disallow: /cvstrac/msnew
Disallow: /cvstrac/rlog
Disallow: /cvstrac/rptedit
Disallow: /cvstrac/rptnew
Disallow: /cvstrac/rptsql
Disallow: /cvstrac/timeline
Disallow: /cvstrac/tktedit
Disallow: /cvstrac/tktview
Disallow: /cvstrac/wikiedit
Disallow: /cvstrac/honeypot
Disallow: /cvstrac/wiki/attach_get
Disallow: /contrib/download
