User-agent: *
Crawl-delay: 0.3
Disallow: /new11/
Disallow: /newCache/
Disallow: /topCache/
Disallow: /inc/checkcache/
Disallow: /inc/recache/
Disallow: /redirect/
Disallow: /parse/d.rutor.org/download/
Clean-param: osCsid&recache&checkcache
Host: new-rutor.org

Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/new.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/1.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/2.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/3.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/4.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/5.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/6.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/7.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/8.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/9.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/10.xml
Sitemap: http://new-rutor.org/sitemaps/new-rutor.org/11.xml
