User-agent: *
Disallow: /blog/view
Disallow: /showBlog/
Disallow: /ffmpeg-development-india
Disallow: /kaltura-development-india
Disallow: /grails-web-application-development
Disallow: /wowza-media-server
Disallow: /video-content-management-system
Disallow: /online-video-streaming-services
Disallow: /site/saasApplication
Disallow: /site/aboutus
Disallow: /services/mobile_app_development_india
Disallow: /services/node_js_development
Disallow: /services/wowza_development
Disallow: /services/saas_application
Disallow: /services/titanium_app_development
Disallow: /services/video_streaming_services
Disallow: /services/mongodb_development
Disallow: /services/jquery_application_development
Disallow: /services/html5_development_india
Disallow: /services/mahout_development
Disallow: /services/wowza-3.0-development
Disallow: /services/node.js-development
Disallow: /services/android_application_development
Disallow: /site/mobileApplication
Disallow: /TomcatCheck/status?type=stop
Disallow: /TomcatCheck/status?type=restart
Disallow: /services/hbase_services
Disallow: /services/kaltura_video_streaming
Disallow: /TomcatCheck/status?type=start
Disallow: /services/groovy_grails_application_development
Disallow: /site/&
