Host: http://adresa-telefony.ru/
	
User-Agent: *
Disallow: /1
Disallow: /adresa/
Disallow: /agreement
Clean-param: h *
Crawl-delay: 4

User-Agent: bingbot
Disallow: /
Disallow: /adresa/
Crawl-delay: 4

User-Agent: bingbot/2.0
Disallow: /
Disallow: /adresa/
Crawl-delay: 4

User-agent: wotbox
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: WBSearchBot
Disallow: /


