Sitemap: https://www.mangooutlet.com/sitemap.xml
User-Agent: *
Disallow: /*size=*
Disallow: /*min=*
Disallow: /*max=*
Disallow: /*=*,*
Disallow: /*sort=asc
Disallow: /*sort=desc
Disallow: */search*
Disallow: /*/helppopup/*

#bots curiosos (dejamos que pasen, pero Sistemas siempre los vigila)
User-agent: Pinterest
Crawl-delay: 10

#bots malignos (muahahahahahahaha)
User-Agent: expo9
Disallow: /
 
User-agent: Orthogaffe
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /
