# robots.txt file for http://www.epa.gov
User-agent: *
Disallow: /search97/
Disallow: /reports/
Disallow: /scram001/7thconf/calpuff/apr02a.met
Disallow: /scram001/7thconf/calpuff/apr02b.met
Disallow: /ttn/chief/old/
Disallow: /adminweb/
Disallow: /challenges/
Disallow: /challenge/
Disallow: /epafiles/images2012/
Disallow: /epafiles/js/third-party/foresee/
Disallow: /epafiles/samples2012/
Disallow: /facebook/
Disallow: /fbnpartnerships/
Disallow: /blog/
Disallow: /greenversations/
Disallow: /hydraulicfracture/
Disallow: /hydraulicfracturing/
Disallow: /masinfo/
Disallow: /moreinfo/
Disallow: /petitions/
Disallow: /productreview/auxfiles/
Disallow: /productreview/mockups/
Disallow: /mockups/
Disallow: /aircomp2/
Disallow: /AirCompare/
Disallow: /aircompare/
Disallow: /airmarkt/mockups/
Disallow: /AIRMARKETS/mockups/
Disallow: /AirMarket/mockups/
Disallow: /airmarkets/mockups/
Disallow: /AirMarkets/mockups/
Disallow: /AIRMARKET/mockups/
Disallow: /airmarket/mockups/
Disallow: /airomsmo/2003/
Disallow: /aqi/2003/
Disallow: /airnow/2003/
Disallow: /airomsmo/2004/
Disallow: /aqi/2004/
Disallow: /airnow/2004/
Disallow: /airomsmo/2005/
Disallow: /aqi/2005/
Disallow: /airnow/2005/
Disallow: /airomsmo/2006/
Disallow: /aqi/2006/
Disallow: /airnow/2006/
Disallow: /airomsmo/2007/
Disallow: /aqi/2007/
Disallow: /airnow/2007/
Disallow: /airomsmo/2008/
Disallow: /aqi/2008/
Disallow: /airnow/2008/
Disallow: /airomsmo/2009/
Disallow: /aqi/2009/
Disallow: /airnow/2009/
Disallow: /airomsmo/2010/
Disallow: /aqi/2010/
Disallow: /airnow/2010/
Disallow: /airomsmo/2012/
Disallow: /aqi/2012/
Disallow: /airnow/2012/
Disallow: /airomsmo/2013/
Disallow: /aqi/2013/
Disallow: /airnow/2013/
Disallow: /airomsmo/2014/
Disallow: /aqi/2014/
Disallow: /airnow/2014/
Disallow: /airomsmo/2015/
Disallow: /aqi/2015/
Disallow: /airnow/2015/
Disallow: /airomsmo/accordion/
Disallow: /aqi/accordion/
Disallow: /airnow/accordion/
Disallow: /airomsmo/aqi/
Disallow: /aqi/aqi/
Disallow: /airnow/aqi/
Disallow: /airomsmo/aqikids/audio/
Disallow: /aqi/aqikids/audio/
Disallow: /airnow/aqikids/audio/
Disallow: /airomsmo/aqikids/games/
Disallow: /aqi/aqikids/games/
Disallow: /airnow/aqikids/games/
Disallow: /airomsmo/aqikids/k1/
Disallow: /aqi/aqikids/k1/
Disallow: /airnow/aqikids/k1/
Disallow: /airomsmo/aqikids_new/
Disallow: /aqi/aqikids_new/
Disallow: /airnow/aqikids_new/
Disallow: /airomsmo/aqikids/spanish/games/
Disallow: /aqi/aqikids/spanish/games/
Disallow: /airnow/aqikids/spanish/games/
Disallow: /airomsmo/aqikids/spanish/graphics/
Disallow: /aqi/aqikids/spanish/graphics/
Disallow: /airnow/aqikids/spanish/graphics/
Disallow: /airomsmo/canada/
Disallow: /aqi/canada/
Disallow: /airnow/canada/
Disallow: /airomsmo/health/images/
Disallow: /aqi/health/images/
Disallow: /airnow/health/images/
Disallow: /airomsmo/js/
Disallow: /aqi/js/
Disallow: /airnow/js/
Disallow: /airomsmo/jump/
Disallow: /aqi/jump/
Disallow: /airnow/jump/
Disallow: /airomsmo/k1/
Disallow: /aqi/k1/
Disallow: /airnow/k1/
Disallow: /airomsmo/kids/
