User-agent: *
Disallow: /premier-league
Disallow: /mr-robot
Disallow: /torrents-vpn
Disallow: /australia-vpn
Disallow: /cord-cutting
Disallow: /unblock-netflix
Disallow: /free-vs-paid
Disallow: /security
Disallow: /10best-promo
Disallow: /anonhq
Disallow: /bvp-promo
Disallow: /bvpns-promo
Disallow: /flashrouters-promo
Disallow: /inceleco-promo
Disallow: /jetrouters-promo
Disallow: /natint
Disallow: /saklansana-promo
Disallow: /vpnsp-promo
Disallow: /vpnanalysis
Disallow: /vpncompare-promo
Disallow: /vpncoupons-promo
Disallow: /vpncreative-promo
Disallow: /vpnfan-promo
Disallow: /vpnranks-promo
Disallow: /stop-buffering
Disallow: /usenetserver
Disallow: /cgi-bin/
Sitemap: https://www.ipvanish.com/sitemap.xml
