User-Agent: *
Disallow: /_admin
Disallow: /_symp
Disallow: /_cache
Disallow: /_img
Disallow: /data_counter
Disallow: /author
Disallow: /add_question
Disallow: /find
Disallow: /find_tag
Disallow: /sites.php
Host: www.moscow-faq.ru
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part1.php
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part2.php
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part3.php
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part4.php
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part5.php
Sitemap: http://www.moscow-faq.ru/sitemap_answer_part6.php
Sitemap: http://www.moscow-faq.ru/sitemap_articles.php
Sitemap: http://www.moscow-faq.ru/sitemap_question_part1.php
Sitemap: http://www.moscow-faq.ru/sitemap_question_part2.php
Sitemap: http://www.moscow-faq.ru/sitemap_question_part3.php
Sitemap: http://www.moscow-faq.ru/sitemap_question_part4.php
Sitemap: http://www.moscow-faq.ru/sitemap_rub.php
Clean-param: url /sites.php
