#robots1.txt
User-agent: *

Sitemap: http://www.desimartini.com/sitemap-url-list.xml
Sitemap: http://www.desimartini.com/top-news-sitemap.xml
Sitemap: http://www.desimartini.com/review-news-sitemaps.xml
Sitemap: http://www.desimartini.com/sitemap-celeb-detail-index.xml
Sitemap: http://www.desimartini.com/sitemap-movie-index.xml
Sitemap: http://www.desimartini.com/sitemap-movies-archive.xml
Sitemap: http://www.desimartini.com/sitemap-news-index.xml
Sitemap: http://www.desimartini.com/sitemap-videos-index.xml
Sitemap: http://www.desimartini.com/sitemap-trailers-index.xml
Sitemap: http://www.desimartini.com/sitemap-songs-index.xml
Sitemap: http://www.desimartini.com/sitemap-review-listing-index.xml
Sitemap: http://www.desimartini.com/sitemap-news-index.xml
Sitemap: http://www.desimartini.com/sitemap-movie-image-index.xml
Sitemap: http://www.desimartini.com/sitemap-mj-review-index.xml
Sitemap: http://www.desimartini.com/sitemap-celeb-specific-photos-index.xml
Sitemap: http://www.desimartini.com/sitemap-celeb-specific-songs-index.xml
Sitemap: http://www.desimartini.com/sitemap-celeb-specific-videos-index.xml
Sitemap: http://www.desimartini.com/sitemap-movie-specific-photos-index.xml
Sitemap: http://www.desimartini.com/sitemap-movie-specific-songs-index.xml
Sitemap: http://www.desimartini.com/sitemap-movie-specific-videos-index.xml
User-Agent: Googlebot-News
Allow: /news/
Allow: /reviews/
Disallow: /movies/
Disallow: /songs/
Disallow: /trailers/
Disallow: /videos/
Disallow: /photos/
Disallow: /celebrity/

