User-Agent: *
Disallow:

User-agent: baiduspider
Crawl-delay: 10

Sitemap: http://www.japanican.com/en_sitemap.xml
Sitemap: http://www.japanican.com/en_sitemap_details.xml
Sitemap: http://www.japanican.com/hk_sitemap.xml
Sitemap: http://www.japanican.com/hk_sitemap_details.xml
Sitemap: http://www.japanican.com/tw_sitemap.xml
Sitemap: http://www.japanican.com/tw_sitemap_details.xml
Sitemap: http://www.japanican.com/cn_sitemap.xml
Sitemap: http://www.japanican.com/cn_sitemap_details.xml
Sitemap: http://www.japanican.com/kr_sitemap.xml
Sitemap: http://www.japanican.com/kr_sitemap_details.xml
Sitemap: http://www.japanican.com/th_sitemap.xml
Sitemap: http://www.japanican.com/th_sitemap_details.xml
