#
#
User-agent: *
Disallow: /cgi-bin/
Disallow: /products/
Disallow: /media/
Disallow: /video/
Disallow: /forms/
Disallow: /php/
Disallow: /vendor/
Disallow: /banners/
Disallow: /email/
Disallow: /logos/
Disallow: /rebate_pdf/
Disallow: /analog/
Disallow: /shopsony/
Disallow: /account/
Disallow: /ShoppingCart.jsp
Disallow: /ShoppingCart.soa
Disallow: /GetSearchBoxResults.jsp
Disallow: /GetSearchBoxResults.soa
Disallow: /GetResults.soa
Disallow: /GetResults.jsp
Disallow: /jsp/errors/
Disallow: /hr/
Disallow: /rcw-admin/
