User-agent: *
Disallow: /version
Disallow: /recherche?query=
Disallow: /dossiers-speciaux/ketb
Disallow: /dossiers-speciaux/shopping
Disallow: /dossiers-speciaux/prix-relay-des-voyageurs
Disallow: /dossiers-speciaux/tombola
Disallow: /includes/
Disallow: /Media/Photos/
Disallow: /Media/Videos/
Disallow: /Media/Sons/
Disallow: /Media/Sondage/
Disallow: /social/countsE1?title=
Disallow: /videos/embed/
Disallow: /embed/file/
Disallow: /_comment?redirectUrl=
Disallow: /cam/europe1/
Disallow: /animateurs/laurent-ruquier
Disallow: /var/si-blocks/

# Regles embed wat

Disallow: /videos/catchup/
Disallow: /videos/inedit/
Disallow: /cinema/u/video/
Disallow: /musique/u/video/
Disallow: /tv/u/video
Disallow: /sport/p/eurosport/
Disallow: /*?EXCEPTION=

# Disallow: /2
# Disallow: /3
# Disallow: /4
# Disallow: /5
# Disallow: /6
# Disallow: /7
# Disallow: /8
# Disallow: /9



