# Topix Robots.txt
# SYSTEM OK
User-agent: *
Disallow: /search/
Disallow: /redir/
Disallow: /r/
Disallow: /feedback/
Disallow: /iframe/
Disallow: /bin/
Disallow: /t6track/
Disallow: /pics/
Disallow: /forumbin/
Disallow: /ajax/
Disallow: /forum/post
Disallow: /member/login
Disallow: /message/send
Disallow: /search/jobs
Disallow: /poll/create
Disallow: /classifieds/post
Disallow: /classifieds/print/
Disallow: /classifieds/select
Disallow: /cj/post
Disallow: textad.cgi
Disallow: /forum/geo/ajax
Disallow: /edits/search
Disallow: /mod/
Disallow: /forum/ctx/
Disallow: /forum/tracker/
Disallow: /forum/spotlight-thread
Disallow: /bigpic/
Disallow: /track/
Disallow: /debug/
Disallow: /cobrand/
Disallow: /rss/
Disallow: /forumsearch
Disallow: /album/upload
Disallow: /ext/feedback
Disallow: /clk
Disallow: /alerts/
Disallow: /topstories/images/
Disallow: /forum/*/post1
Disallow: /forum/*/post2
Disallow: /forum/*/post3
Disallow: /forum/*/post4
Disallow: /forum/*/post5
Disallow: /forum/*/post6
Disallow: /forum/*/post7
Disallow: /forum/*/post8
Disallow: /forum/*/post9
Disallow: /forum/world/*/p*
Disallow: /merchants/signup
Disallow: /photos/
Disallow: /showtimes/
Disallow: /theater/
Disallow: /topix/terms_details
Disallow: /yp/*/search
Disallow: /twitter/
Disallow: /newsmail/
Sitemap: http://www.topix.com/sitemap/index.xml

User-agent: Googlebot
Disallow: /search/
Disallow: /redir/
Disallow: /r/
Disallow: /feedback/
Disallow: /iframe/
Disallow: /bin/
Disallow: /t6track/
Disallow: /pics/
Disallow: /forumbin/
Disallow: /ajax/
Disallow: /forum/post
Disallow: /member/login
Disallow: /message/send
Disallow: /search/jobs
Disallow: /poll/create
Disallow: /classifieds/post
Disallow: /classifieds/print/
Disallow: /classifieds/select
Disallow: /cj/post
Disallow: textad.cgi
Disallow: /forum/geo/ajax
Disallow: /edits/search
Disallow: /mod/
Disallow: /forum/ctx/
Disallow: /forum/tracker/
Disallow: /forum/spotlight-thread
Disallow: /bigpic/
Disallow: /track/
Disallow: /debug/
Disallow: /cobrand/
Disallow: /forumsearch
Disallow: /album/upload
Disallow: /ext/feedback
Disallow: /clk
Disallow: /alerts/
Disallow: /topstories/images/
Disallow: /forum/*/post1
Disallow: /forum/*/post2
Disallow: /forum/*/post3
Disallow: /forum/*/post4
Disallow: /forum/*/post5
Disallow: /forum/*/post6
Disallow: /forum/*/post7
Disallow: /forum/*/post8
Disallow: /forum/*/post9
Disallow: /forum/world/*/p*
Disallow: /merchants/signup
Disallow: /photos/
Disallow: /showtimes/
Disallow: /theater/
Disallow: /topix/terms_details
Disallow: /yp/*/search
Disallow: /twitter/
Disallow: /newsmail/
Sitemap: http://www.topix.com/sitemap/index.xml

User-agent: Mediapartners-Google* 
Disallow: 

User-agent: Charlotte
Disallow: /

