User-agent: *
Disallow: /admin/
Disallow: /ga/
Disallow: /adsales/
Disallow: /breadcrumb/
Disallow: /matrimonial/bride/0005698162/
Disallow: /matrimonial/bride/0005741567/
Disallow: /matrimonial/bride/0006228202/
Disallow: /matrimonial/bride/0006938874/
Disallow: /matrimonial/bride/0007744937/
Disallow: /matrimonial/bride/0007845621/
Disallow: /matrimonial/bride/0007857632/
Disallow: /matrimonial/bride/0007900395/
Disallow: /matrimonial/bride/abride/
Disallow: /matrimonial/groom/agrm1342122/
Disallow: /matrimonial/bride/ahef1072124/
Disallow: /matrimonial/bride/ahef1289817/
Disallow: /matrimonial/groom/ahem1205180/
Disallow: /matrimonial/groom/ahem1368022/
Disallow: /matrimonial/groom/ahem928211/
Disallow: /matrimonial/groom/ahem986022/
Disallow: /matrimonial/bride/ahmf900720/
Disallow: /matrimonial/groom/amrm1281850/
Disallow: /matrimonial/bride/anandisaac/
Disallow: /matrimonial/groom/anpm665822/
Disallow: /matrimonial/bride/banf1068064/
Disallow: /matrimonial/bride/banf1301027/
Disallow: /matrimonial/bride/banf1359319/
Disallow: /matrimonial/bride/banf814010/
Disallow: /matrimonial/bride/banf838917/
Disallow: /matrimonial/bride/banf917247/
Disallow: /matrimonial/bride/banf917694/
Disallow: /matrimonial/bride/banf968736/
Disallow: /matrimonial/groom/banm1180116/
Disallow: /matrimonial/groom/banm298868/
Disallow: /matrimonial/groom/banm881423/
Disallow: /matrimonial/groom/banm943464/
Disallow: /matrimonial/bride/barf488088/
Disallow: /matrimonial/bride/bhof1329459/
Disallow: /matrimonial/groom/bhom1257856/
Disallow: /matrimonial/bride/calf1180245/
Disallow: /matrimonial/groom/calm1211102/
Disallow: /matrimonial/groom/cham1303470/
Disallow: /matrimonial/groom/chem889643/
Disallow: /matrimonial/groom/chim1299581/
Disallow: /matrimonial/bride/dbis82445/
Disallow: /matrimonial/bride/dbis85099/
Disallow: /matrimonial/bride/dehf1203862/
Disallow: /matrimonial/bride/delf1006649/
Disallow: /matrimonial/bride/delf1045128/
Disallow: /matrimonial/bride/delf1078954/
Disallow: /matrimonial/bride/delf1090614/
Disallow: /matrimonial/bride/delf1162514/
Disallow: /matrimonial/bride/delf1179063/
Disallow: /matrimonial/bride/delf1223682/
Disallow: /matrimonial/bride/delf1239165/
Disallow: /matrimonial/bride/delf1241920/
Disallow: /matrimonial/bride/delf1336536/
Disallow: /matrimonial/bride/delf597592/
Disallow: /matrimonial/bride/delf650362/
Disallow: /matrimonial/bride/delf706851/
Disallow: /matrimonial/bride/delf853906/
Disallow: /matrimonial/bride/delf906836/
Disallow: /matrimonial/bride/delf924127/
Disallow: /matrimonial/bride/delf931193/
Disallow: /matrimonial/bride/delf937490/
Disallow: /matrimonial/bride/delf960059/
Disallow: /matrimonial/bride/delf979025/
Disallow: /matrimonial/bride/delf983557/
Disallow: /matrimonial/groom/delm1008180/
Disallow: /matrimonial/groom/delm1058991/
Disallow: /matrimonial/groom/delm1068219/
Disallow: /matrimonial/groom/delm1110772/
Disallow: /matrimonial/groom/delm1283305/
Disallow: /matrimonial/groom/delm1284152/
Disallow: /matrimonial/groom/delm1331854/
Disallow: /matrimonial/groom/delm1336111/
Disallow: /matrimonial/groom/delm1351408/
Disallow: /matrimonial/groom/delm350782/
Disallow: /matrimonial/groom/delm598108/
Disallow: /matrimonial/bride/deof1358120/
Disallow: /matrimonial/groom/dipendu80/
Disallow: /matrimonial/groom/farm462507/
Disallow: /matrimonial/bride/gadf1219548/
Disallow: /matrimonial/bride/geof1094735/
Disallow: /matrimonial/bride/gurf752491/
Disallow: /matrimonial/groom/gurm1286932/
Disallow: /matrimonial/groom/guwm287804/
Disallow: /matrimonial/bride/hashmafahmed/
Disallow: /matrimonial/bride/honest7816/
Disallow: /matrimonial/bride/hydf1282740/
Disallow: /matrimonial/bride/hydf908766/
Disallow: /matrimonial/groom/hydm479287/
Disallow: /matrimonial/groom/hydm964215/
Disallow: /matrimonial/groom/indm1046057/
Disallow: /matrimonial/groom/indm1309113/
Disallow: /matrimonial/bride/jodhpur58/
Disallow: /matrimonial/bride/kanf1160068/
Disallow: /matrimonial/bride/karf287201/
Disallow: /matrimonial/groom/karm1075950/
Disallow: /matrimonial/bride/kolf1381008/
Disallow: /matrimonial/groom/kolm1277463/
Disallow: /matrimonial/bride/kumlok/
Disallow: /matrimonial/bride/lucf144851/
Disallow: /matrimonial/bride/lucf979455/
Disallow: /matrimonial/groom/mahm643475/
Disallow: /matrimonial/groom/malm1085389/
Disallow: /matrimonial/bride/manali81/
Disallow: /matrimonial/bride/marf910605/
Disallow: /matrimonial/bride/masf331607/
Disallow: /matrimonial/bride/monaraj78/
Disallow: /matrimonial/bride/mou__1981/
Disallow: /matrimonial/bride/msb006/
Disallow: /matrimonial/bride/msb025/
Disallow: /matrimonial/bride/mumf1010297/
Disallow: /matrimonial/bride/mumf1068524/
Disallow: /matrimonial/bride/mumf1138334/
Disallow: /matrimonial/bride/mumf1160807/
Disallow: /matrimonial/bride/mumf1172768/
Disallow: /matrimonial/bride/mumf1232733/
Disallow: /matrimonial/bride/mumf1355368/
Disallow: /matrimonial/bride/mumf1360648/
Disallow: /matrimonial/bride/mumf1383710/
Disallow: /matrimonial/bride/mumf251946/
Disallow: /matrimonial/bride/mumf637221/
Disallow: /matrimonial/bride/mumf927693/
Disallow: /matrimonial/bride/mumf927886/
Disallow: /matrimonial/groom/mumg01078/
Disallow: /matrimonial/groom/mumm1062726/
Disallow: /matrimonial/groom/mumm1081890/
Disallow: /matrimonial/groom/mumm1150481/
Disallow: /matrimonial/groom/mumm1161857/
Disallow: /matrimonial/groom/mumm1231542/
Disallow: /matrimonial/groom/mumm1349439/
Disallow: /matrimonial/groom/mumm1368916/
Disallow: /matrimonial/groom/mumm443954/
Disallow: /matrimonial/groom/mumm547738/
Disallow: /matrimonial/bride/my_match_1978/
Disallow: /matrimonial/bride/mysf990732/
Disallow: /matrimonial/bride/nagf1091747/
Disallow: /matrimonial/bride/nagf1295510/
Disallow: /matrimonial/bride/nagf964358/
Disallow: /matrimonial/groom/nagm1380751/
Disallow: /matrimonial/groom/nalinjhaveri/
Disallow: /matrimonial/bride/ncrf1147503/
Disallow: /matrimonial/bride/ncrf1377522/
Disallow: /matrimonial/bride/ncrf341316/
Disallow: /matrimonial/bride/ncrf882378/
Disallow: /matrimonial/bride/ncrf953246/
Disallow: /matrimonial/groom/nevm1079315/
Disallow: /matrimonial/bride/newf1364036/
Disallow: /matrimonial/bride/newf1367136/
Disallow: /matrimonial/bride/newf926995/
Disallow: /matrimonial/groom/newm1376186/
Disallow: /matrimonial/groom/newm944123/
Disallow: /matrimonial/bride/noif1188147/
Disallow: /matrimonial/bride/othf1042161/
Disallow: /matrimonial/bride/othf1316495/
Disallow: /matrimonial/bride/othf1332860/
Disallow: /matrimonial/bride/othf731462/
Disallow: /matrimonial/groom/othm1012763/
Disallow: /matrimonial/groom/othm1018043/
Disallow: /matrimonial/groom/othm1300410/
Disallow: /matrimonial/groom/othm1376604/
Disallow: /matrimonial/groom/othm714380/
Disallow: /matrimonial/groom/othm801937/
Disallow: /matrimonial/groom/othm964348/
Disallow: /matrimonial/bride/parents_1977_in/
Disallow: /matrimonial/bride/patf1093230/
Disallow: /matrimonial/bride/punf1042512/
Disallow: /matrimonial/bride/punf1241400/
Disallow: /matrimonial/bride/punf1294200/
Disallow: /matrimonial/bride/punf849244/
Disallow: /matrimonial/bride/punf871203/
Disallow: /matrimonial/bride/punf943590/
Disallow: /matrimonial/groom/punm1292069/
Disallow: /matrimonial/groom/punm500992/
Disallow: /matrimonial/groom/punm514640/
Disallow: /matrimonial/groom/punm976398/
Disallow: /matrimonial/groom/punm998484/
Disallow: /matrimonial/bride/reemz80/
Disallow: /matrimonial/groom/sammy_79/
Disallow: /matrimonial/bride/san_mud_1/
Disallow: /matrimonial/groom/sanjay12/
Disallow: /matrimonial/bride/sarikagnigam_in/
Disallow: /matrimonial/bride/secf1075271/
Disallow: /matrimonial/bride/seekingmysoul/
Disallow: /matrimonial/groom/shethraxit/
Disallow: /matrimonial/bride/SMF1393457/
Disallow: /matrimonial/bride/SMF1394717/
Disallow: /matrimonial/bride/SMF1396314/
Disallow: /matrimonial/bride/SMF1402630/
Disallow: /matrimonial/bride/SMF1403503/
Disallow: /matrimonial/bride/SMF1408399/
Disallow: /matrimonial/bride/SMF1411144/
Disallow: /matrimonial/bride/SMF1415182/
Disallow: /matrimonial/bride/SMF1425297/
Disallow: /matrimonial/bride/SMF1428522/
Disallow: /matrimonial/groom/SMF1429050/
Disallow: /matrimonial/bride/SMF1450287/
Disallow: /matrimonial/bride/SMF1455467/
Disallow: /matrimonial/bride/SMF1459678/
Disallow: /matrimonial/bride/SMF1463443/
Disallow: /matrimonial/bride/SMF1473955/
Disallow: /matrimonial/bride/SMF1474635/
Disallow: /matrimonial/bride/SMF1476575/
Disallow: /matrimonial/bride/SMF1480036/
Disallow: /matrimonial/bride/SMF1484537/
Disallow: /matrimonial/bride/SMF1490732/
Disallow: /matrimonial/bride/SMF1496618/
Disallow: /matrimonial/bride/SMF1498458/
Disallow: /matrimonial/bride/SMF1521793/
Disallow: /matrimonial/bride/SMF1525857/
Disallow: /matrimonial/bride/SMF1538181/
Disallow: /matrimonial/bride/SMF1548351/
Disallow: /matrimonial/bride/SMF1548402/
Disallow: /matrimonial/bride/SMF1559234/
Disallow: /matrimonial/bride/SMF1576051/
Disallow: /matrimonial/bride/SMF1579620/
Disallow: /matrimonial/bride/SMF1584478/
Disallow: /matrimonial/groom/SMM1391158/
Disallow: /matrimonial/groom/SMM1394245/
Disallow: /matrimonial/groom/SMM1403642/
Disallow: /matrimonial/groom/SMM1412440/
Disallow: /matrimonial/groom/SMM1438234/
Disallow: /matrimonial/groom/SMM1443335/
Disallow: /matrimonial/groom/SMM1444544/
Disallow: /matrimonial/groom/SMM1451662/
Disallow: /matrimonial/groom/SMM1468729/
Disallow: /matrimonial/groom/SMM1476547/
Disallow: /matrimonial/groom/SMM1486485/
Disallow: /matrimonial/groom/SMM1491953/
Disallow: /matrimonial/groom/SMM1518700/
Disallow: /matrimonial/groom/SMM1538872/
Disallow: /matrimonial/groom/SMM1543690/
Disallow: /matrimonial/groom/SMM1549191/
Disallow: /matrimonial/groom/SMM1553790/
Disallow: /matrimonial/groom/SMM1556089/
