User-agent: *
Disallow: /searchJSON/
Disallow: /cityJSON/
Disallow: /whereJSON/
Disallow: /whatJSON/
Disallow: /login_popsicle/
Disallow: /m/searchJSON/
Disallow: /m/cityJSON/
Disallow: /m/whereJSON/
Disallow: /m/whatJSON/
Disallow: /m/login_popsicle/
Disallow: /get_admin.list
Disallow: /get_admin1.list
Disallow: /r/
Disallow: /biz/
Disallow: /comment/
Disallow: /user/
Disallow: /login/
Disallow: /complete/
Disallow: /m/r/
Disallow: /m/biz/
Disallow: /m/comment/
Disallow: /m/user/
Disallow: /m/login/
Disallow: /m/complete/
Disallow: /profile/
Disallow: /unsubscribe/
Disallow: /edit-business/
Disallow: /add-business/
Disallow: /log-in/
Disallow: /log-out/
Disallow: /register/
Disallow: /m/profile/
Disallow: /m/unsubscribe/
Disallow: /m/edit-business/
Disallow: /m/add-business/
Disallow: /m/log-in/
Disallow: /m/log-out/
Disallow: /m/register/
