# It is expressly forbidden to use spiders or other 
# automated methods to access mudah.my. Only if mudah.my  
# has given special permit such access is allowed.

## Google

User-agent: Googlebot
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg
Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
#Visit-time: 2000-2359  # 04:00-08:00 in Malaysia Time (non-peak time)
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: expo9
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: Mediapartners-Google
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: Googlebot-Image
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
#Visit-time: 2000-2359  # 04:00-08:00 in Malaysia Time (non-peak time)
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: Adsbot-Google
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
Sitemap: http://www.mudah.my/sitemap_index.xml

## Yahoo
User-agent: slurp
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
#Visit-time: 2000-2359  # 04:00-08:00 in Malaysia Time (non-peak time)
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: msnbot 
# all
Disallow: /*l=1
Disallow: /*th=0
#Disallow: /aw
#Disallow: /st
Disallow: /redir
Disallow: /support
Disallow: /rules/*
Disallow: /about.htm
Disallow: /search_tips.htm
Disallow: /security
Disallow: /pg

Allow: /li
Allow: /vi
Allow: /list
Allow: /view
Allow: /*.htm
#Visit-time: 2000-2359  # 04:00-08:00 in Malaysia Time (non-peak time)
Sitemap: http://www.mudah.my/sitemap_index.xml

User-agent: ia_archiver
Disallow:

User-agent: Speobot
Disallow: /

User-agent: *
Disallow: / 
