# Robots For DESTOON B2B
User-agent: *
Disallow: /api/
Disallow: /install/
Disallow: /member/
Disallow: /skin/
Disallow: /template/
Disallow: /upgrade/
Disallow: /*search*
Disallow: /js/
Disallow: /css/
Disallow: /news/888.php
Disallow: /extend/
Disallow: /ad/
Disallow: /about/
Disallow: /sell/inquiry*
Disallow: /cache/
Disallow: /file/
Disallow: /link/
Disallow: /lang/
Disallow: /admin/
Disallow: /shanghui/*
Disallow: /spread/
Disallow: /poll/
Disallow: /module/
Disallow: /mall/
Disallow: /include/
Disallow: /guestbook/
Disallow: /group/
Disallow: /gift/
Disallow: /*?*
