User-agent: *
Allow: /content/media_library/germany/*
Allow: /content/media_library/hq/*
Allow: /content/germany/mpc/mpc_germany_website/*.html
Allow: /content/germany/mpc/mpc_germany_website/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/germany/mpc/mpc_germany_website/de/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.de/content/germany/mpc/mpc_germany_website/de/home_mpc/sitemap.gs.xml
