# robots.txt for http://www.gohastings.com/
User-agent: *
Disallow: /admin
Disallow: /checkout
Disallow: /user
Disallow: /browseMobile
Disallow: /sweepstakes
Disallow: /catalog/search_*.cmd?
Disallow: /browse/*/p_rank/*
Disallow: /catalog/email_a_friend.jsp
Disallow: /redirect.jsp
Disallow: /catalog/item/item.asp
Disallow: /index.html
Disallow: /catalog/product.jsp
Disallow: /mobile/user/
Disallow: /mobile/catalog/search_*.cmd?
Disallow: /mobile/checkout/
Disallow: /catalog/search/results.asp
Disallow: /catalog/search_used.cmd
Disallow: /browse/*/Cat/
Disallow: /browse/*/N*/
Disallow: /catalog/alt_image_popup.jsp
Disallow: /catalog/section.jsp?departmentName=POD
Sitemap: http://www.gohastings.com/sitemaps_list.jsp?seq_no=1
