User-agent: *
Disallow: /oads
Disallow: /test/
Disallow: /santafe/
Disallow: /yesterday/
Disallow: /cgi-bin
Disallow: /wp-admin
#Disallow: /wp-includes
#Disallow: /wp-content/plugins
Disallow: /wp-content/cache
#Disallow: /wp-content/themes
Disallow: /main
Disallow: */trackback$
Disallow: */trackback/
Disallow: */feed$
Disallow: */feed/
Disallow: */comments$
Disallow: */comments/
#ai1ec plugin start
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /ai1ec_event/
#ai1ec plugin end
Sitemap: http://www.abqjournal.com/sitemap.xml
