User-agent: *
Disallow: /abertura_avaliacao/
Disallow: /abertura_aviso_boleto/
Disallow: /abertura_cupom_presente/
Disallow: /abertura_infoprice/
Disallow: /abertura_premio_avaliacao/
Disallow: /abertura_recart/
Disallow: /abertura_recart_order/
Disallow: /abertura_troca_devolucao/
Disallow: /abertura_vale/
Disallow: /acessointerno/
Disallow: /acompanhartrocadevolucao/
Disallow: /acompanhe/
Disallow: /ajaxphp/
Disallow: /atendimento/
Disallow: /avaliarpedido/
Disallow: /aviseme/
Disallow: /boleto/
Disallow: /cadastrese/
Disallow: /cadastropf/
Disallow: /cadastropj/
Disallow: /calcula_frete/
Disallow: /carrinho/
Disallow: /carrinho_pop/
Disallow: /cgi-local/
Disallow: /comprargrupo/
Disallow: /confirma_news_eventos/
Disallow: /confirma_newsletter/
Disallow: /confirmacao/
Disallow: /confirmatrocadevolucao/
Disallow: /controller/
Disallow: /cronjobs/
Disallow: /editarendereco/
Disallow: /entrega/
Disallow: /esqueciasenha/
Disallow: /exibe_certificado/
Disallow: /filtrarbusca/
Disallow: /filtrarbusca_c/
Disallow: /filtrarbusca_f/
Disallow: /filtrarbusca_fc/
Disallow: /filtrarbusca_pc/
Disallow: /filtrarbusca_pf/
Disallow: /filtrarbusca_pfc/
Disallow: /gravalistadesejos/
Disallow: /identificacao/
Disallow: /imagem_produto/
Disallow: /imgn/
Disallow: /indiqueAmigo/
Disallow: /inscricao_evento/
Disallow: /intranet/
Disallow: /listaDesejo/
Disallow: /listadesejos/
Disallow: /listaDesejos/
Disallow: /listaDesejos_pop/
Disallow: /log/
Disallow: /login/
Disallow: /logout/
Disallow: /mapas/
Disallow: /mapasite/
Disallow: /mensagenspedido/
Disallow: /mercadolivre/
Disallow: /meusdados/
Disallow: /meusenderecos/
Disallow: /meuspedidos/
Disallow: /minhaconta/
Disallow: /minhatrocadevolucao/
Disallow: /mobile/
Disallow: /model/
Disallow: /mudarendereco/
Disallow: /mudarsenha/
Disallow: /novoendereco/
Disallow: /pagamentos/
Disallow: /page404
Disallow: /page404/
Disallow: /pedido/
Disallow: /pedidos/
Disallow: /pedido_reemitir/
Disallow: /pedidos_detalhe/
Disallow: /presenteieseupai/
Disallow: /produto/
Disallow: /promoremarketing/
Disallow: /reemitir_boleto/
Disallow: /relacionados/
Disallow: /remarketing/
Disallow: /siga/
Disallow: /social/
Disallow: /trocadevolucao/
Disallow: /unsubscribe/
Disallow: /unsubscribe_infoprice/
Disallow: /unsubscribe_recart/
Disallow: /unsubscribe_recart_order/
Disallow: /valecompra/
Disallow: /valepresente/
Disallow: /voceganhou/
Disallow: /wm/
Disallow: /xml/
Disallow: /csv/

Disallow: /*.asp*
Disallow: /*.swf*

Sitemap: http://www.dutramaquinas.com.br/sitemap_index.xml
