#
# robots.txt for http://www.oeamtc.at/ and related sites.
#
# put sitemaps here
# multiple sitemap strings are allowed
# sitemap must not be larger then 50mb uncompressed
# split bigger sitemaps into smaller chunks and reference them in a sitemap index file
#
# see: 
#  - http://www.sitemaps.org/protocol.php#submit_robots
#  - https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt
# at least google, yahoo and m$ support them
#
# internal reference: UWA-243, UWA-372, AI-561

############################
##                        ##
##       sitemaps         ##
##                        ##
############################

# autoinfo
sitemap: http://www.oeamtc.at/ai-webapp/sitemap_index.xml




############################
##                        ##
##  disallow bad robots   ##
##                        ##
############################

# advertising-related bots:
User-agent: Mediapartners-Google*
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
#User-agent: wget
#Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

#
# Site specific excludes - independent from the user agent
#
User-agent: *
Disallow: /netautor/
Disallow: /ewa/
# Block old index page of vsk
Disallow: /vsk/$
