User-agent: *

Disallow: /Vyhledavani/
Disallow: /cz/tagCommanderOnVirtualPage
Disallow: /eccz/
Disallow: /cz/productPopupPostReview
Disallow: /*/customer-review
Disallow: /*reviews.decathlon.com/cs_CZ/utility/view/
Disallow: /*/productPopupPostReview/
Disallow: /*/N-*/N-*
Disallow: /cz/storearea
Disallow: /cz/storearea-contentonly
Sitemap: http://www.decathlon.cz/sitemap-index-cs.xml
Sitemap: http://www.decathlon.cz/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.cz/sitemap-produit-cs.xml.gz
Sitemap: http://www.decathlon.cz/sitemap-magasin-cs.xml.gz
Sitemap: http://www.decathlon.cz/sitemap-services-cs.xml.gz
