User-Agent: *
Disallow: /images/
Disallow: /images2/
Disallow: /stylesheets/
Disallow: /javascripts/
Disallow: /css/
Disallow: /site/search
Disallow: /site/search?q=
Disallow: /print
Disallow: /reminders/
Disallow: /adtest
Disallow: /log_button_click
Disallow: /video/overlay
Disallow: /ajax/
Disallow: /load/
Disallow: /7072559/
Disallow: /show/
Disallow: /poll_responses/
Disallow: /my/
Allow: /articles/
Allow: /blogs/
Allow: /
Allow: /galleries/
Allow: /events/
Allow: /channels/
Allow: /movies/
Allow: /tv/
Sitemap: http://www.hitfix.com/sitemap_index.xml
