# robots.txt file for http://www.bancobcr.com

User-agent: *
Allow: /*.css$
Allow: /*.js$
Disallow: /archivos-de-usuario/
Disallow: /images
Disallow: /imagenes
Disallow: /jssl
Disallow: /xml/xml_oficinas
Disallow: /xml/xml_cajeros
Disallow: /captcha
Disallow: /Cotizadores_Seguros

#.htm /.html
Disallow: /banner_slider.html
Disallow: /BCRmovil/analizador.html
Disallow: /bancakristal/index.html
Disallow: /bcrfondos/index.html
Disallow: /bcrvalores/index.html
Disallow: /BCRmovil/index.html
Disallow: /Esfera/index.html
Disallow: /Novedades/index.html
Disallow: /Novedades/Comunicados/Acceso-fuera-de-Bancobcr.html
Disallow: /Novedades/Comunicados/Acceso-sitioweb-gea.html
Disallow: /Novedades/Comunicados/Acceso-sitioweb-Sugese.html
Disallow: /Novedades/Comunicados/Acceso_fuera_Bancobcr.html
Disallow: /Novedades/Comunicados/Aviso Sitio fuera de BancoBCRcom.html
Disallow: /Novedades/Comunicados/aviso_a_bccr_iban.html
Disallow: /Novedades/Comunicados/aviso_bcr_elempleo.html
Disallow: /Novedades/Comunicados/aviso_fuera_firmadig.html
Disallow: /Novedades/Comunicados/aviso_fuera_icafe.html
Disallow: /Novedades/Comunicados/aviso_fuera_inapymes.html
Disallow: /Novedades/Comunicados/aviso_fuera_meic-pymes.html
Disallow: /Novedades/Comunicados/aviso_fuera_pymestv.html
Disallow: /Novedades/Comunicados/Aviso_salida_fanp360.html
Disallow: /Novedades/Comunicados/aviso_salida_pagoimpuestosocs.html
Disallow: /Novedades/Comunicados/Aviso_visita_prioritypass.html
Disallow: /medioselectronicos/index.html
Disallow: /medioselectronicos/content/bancatel/index.html
Disallow: /medioselectronicos/content/bancatel/bancatel_config.html
Disallow: /medioselectronicos/content/bancatel/seg_bancatel.html
Disallow: /medioselectronicos/content/bancobcr/index.html
Disallow: /medioselectronicos/content/bancobcr/ib_empresas.html
Disallow: /medioselectronicos/content/bancobcr/ib_personas.html
Disallow: /medioselectronicos/content/bancobcr/opciones_seg.html
Disallow: /medioselectronicos/content/bancobcr/prevenga_fraude.html
Disallow: /medioselectronicos/content/dispositivos_moviles/index.html
Disallow: /medioselectronicos/content/dispositivos_moviles/bancamovil.html
Disallow: /medioselectronicos/content/dispositivos_moviles/seguridad_movil.html
Disallow: /medioselectronicos/content/dispositivos_moviles/webmovil.html
Disallow: /medioselectronicos/content/pague_facil/index.html
Disallow: /medioselectronicos/content/pague_facil/seguridad_paguefacil.html
Disallow: /medioselectronicos/content/quick_pass/index.html
Disallow: /medioselectronicos/content/quick_pass/seguridad_quickpass.html
Disallow: /medioselectronicos/content/redes_sociales/index.html
Disallow: /medioselectronicos/content/redes_sociales/seguridad_redes_sociales.html
Disallow: /pinterest-0a6a3.html
Disallow: /banca_personal/index.html
Disallow: /banca_personal/Frame-1.html
Disallow: /banca_personal/Frame-2.html
Disallow: /banca_personal/Frame-3.html
Disallow: /archivos-de-usuario/Banners_Conf/banner1.en.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner1.es.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner2.en.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner2.es.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner3.en.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner3.es.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner4.en.htm
Disallow: /archivos-de-usuario/Banners_Conf/banner4.es.htm
Disallow: /Mapa%20del%20Sitio/Mapa%20del%20Sitio.html
Disallow: /Site%20Map/Site%20Map.html
Disallow: /T360/index.html
Disallow: /acerca%20del%20bcr/Atencion_y_Defensa_al_Cliente/bkg.html
Disallow: /general/formularios/Resp_Bienes_Venta.html
Disallow: /general/formularios/Respuesta_Factoreo.html
Disallow: /general/formularios/Respuesta_form_bcrplus-a-tarjeta.html
Disallow: /general/formularios/Respuesta_form_opc.html
Disallow: /general/formularios/Respuesta_form_tarjetas.html
Disallow: /general/formularios/Respuesta_Mesa_Divisas.html
Disallow: /general/formularios/Resp_Bienes_Venta.html
Disallow: /general/formularios/Resp_form_fidi.html
Disallow: /general/formularios/Resp_Rel_Corporat.html
Disallow: /general/formularios/Resp_Solicitud_ContraloriaServ.html
Disallow: /general/formularios/Resp_solicitud_quickpass.html
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=1&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=2&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=3&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=4&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=5&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=6&idioma=ES
Disallow: https://www.personas.bancobcr.com/OFICINAS_virtual.asp?id=7&idioma=ES

#PDFs
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2015.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2014.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2013.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2012.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2011.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2010.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2009.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2008.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2007.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2006.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_12-2005.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2015.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2014.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2013.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2012.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2011.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2010.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2009.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2008.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2007.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_09-2006.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2016.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2015.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2014.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2013.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2012.pdf
Disallow: /Informe_Trimestral_SAFI/Informe_Trimestral_06-2010.pdf
