User-agent: *
Allow: /


DisAllow: /*backup.aspx$

DisAllow: /?k=

DisAllow: /*results.aspx?k=

DisAllow: /*&sa=U&ei


DisAllow: /ProceedingLP.aspx
DisAllow: /WebinarsbyG.aspx
DisAllow: /whitePapersgroup.aspx?dg=
DisAllow: /WebinarsbyG.aspx?cat=
DisAllow: /ProceedingsbyCompany.aspx
DisAllow: /ProceedingslocTopic.aspx
DisAllow: /ProceedingsAwards.aspx
DisAllow: /ProceedingsbyCompany.aspx?loc=
DisAllow: /ProceedingsAwards.aspx?loc=
DisAllow: /ProceedingslocTopic.aspx?loc=
DisAllow: /ProceedingLP.aspx?loc=
DisAllow: /*dsplibraries.aspx?modelrootID=


Allow: http://blogs.synopsys.com/
Allow: http://blogs.synopsys.com/tousbornottousb/
Allow: http://blogs.synopsys.com/absolutepower/
Allow: http://blogs.synopsys.com/theeyeshaveit/
Allow: http://blogs.synopsys.com/theeyeshaveit/
Allow: http://blogs.synopsys.com/committedtomemory/
Allow: http://blogs.synopsys.com/conversationcentral/
Allow: http://blogs.synopsys.com/analoginsights/
Allow: http://blogs.synopsys.com/whatmatters/
Allow: http://blogs.synopsys.com/onthemove/
Allow: http://blogs.synopsys.com/optimizationcraft/
Allow: http://blogs.synopsys.com/futureofdesign/
Allow: http://blogs.synopsys.com/coverage/
Allow: http://blogs.synopsys.com/softwaretosiliconverification/
Allow: http://blogs.synopsys.com/configurablethoughts/
Allow: http://blogs.synopsys.com/thelisteningpost/
Allow: http://blogs.synopsys.com/solarcellcorner/
Allow: http://blogs.synopsys.com/expressyourself/
Allow: http://blogs.synopsys.com/vip-central/
Allow: http://blogs.synopsys.com/breakingthethreelaws/
Allow: http://blogs.synopsys.com/socialmatters/
Allow: http://blogs.synopsys.com/letsgetphysical/
Allow: http://blogs.synopsys.com/thestandardsgame/
Allow: http://blogs.synopsys.com/viewfromtop/



Sitemap: http://www.synopsys.com/sitemap.xml
Sitemap: http://www.synopsys.com/videos-sitemap.xml
