#
# robots.txt for epages
#
# Exclude Files From All Robots:

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*
 
# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
 
# digg mirror
User-agent: duggmirror
Disallow: /

User-agent: *
Disallow: /_data/mom/
Disallow: /_data/_misc/
Disallow: /_deeplinks/
Disallow: /_scripts/
Disallow: /sagesb/
Disallow: /sagesmb/
Disallow: /guidedtour/
Disallow: /Customer_Survey/
Disallow: /isroot/
Disallow: /redirects/
Disallow: /Scripts/
Disallow: /security
Disallow: /weblication
Disallow: /WebServices
Disallow: /wExportArchive
Disallow: /globalContent/
Disallow: /wGlobal-epages/
Disallow: /de/tutorialvideos
Disallow: /en/tutorialvideos
Disallow: /es/tutorialvideos
Disallow: /fr/tutorialvideos
Disallow: /us/tutorialvideos
Disallow: /it/tutorialvideos

# Delay for Google
User-agent: Googlebot
Crawl-delay: 5

# Delay for Yahoo
User-agent: Slurp
Crawl-delay: 40

# Delay for MSN
User-agent: MSNBot
Crawl-delay: 80


