# robots.txt for /
#
# This file describes areas of the Chronicle's site that should
# *not* be indexed by visiting WWW robots which follow the
# robots.txt standard.
# webmaster webmaster@austinchronicle.com 

# User-agent: Mediapartners-Google*
# Disallow:

User-agent: *
Disallow: /*/music.clubs/
Disallow: /ac/
Disallow: /awstats/
Disallow: /banners/
Disallow: /blogads/
Disallow: /cafe/
Disallow: /check/
Disallow: /cinematexasnotes/
Disallow: /cityguide/
Disallow: /class/
Disallow: /devel/
Disallow: /documents/
Disallow: /eatdrinkmovies/
Disallow: /election/
Disallow: /email/
Disallow: /events/
Disallow: /feedback/
Disallow: /forum/
Disallow: /gallery/
Disallow: /giftguide/
Disallow: /giftideas/
Disallow: /guides/
Disallow: /gyrobase/Blogs/Beta/
Disallow: /gyrobase/Data/
Disallow: /gyrobase/Testing/
Disallow: /htdocs/
Disallow: /images/
Disallow: /images_07/
Disallow: /includes/
Disallow: /internal/
Disallow: /ipod/
Disallow: /links/
Disallow: /maps/
Disallow: /market/
Disallow: /marketplace/
Disallow: /media/
Disallow: /movies_list/
Disallow: /mri/
Disallow: /mrpants/
Disallow: /musicawards/
Disallow: /musicpoll/
Disallow: /nav/
Disallow: /personals/
Disallow: /posters/
Disallow: /printads/
Disallow: /public/
Disallow: /rates/
Disallow: /retired/
Disallow: /screenings/
Disallow: /search/
Disallow: /sections/
Disallow: /shortstory/
Disallow: /survey/
Disallow: /test/
Disallow: /valentines/
Disallow: /whishlists

User-agent: Slurp
Crawl-delay: 10

User-agent: BecomeBot
Crawl-Delay: 30

User-agent: msnbot
Crawl-delay: 120

User-agent: Ask
Crawl-delay: 60
