User-agent: *
Disallow: /printthread
Disallow: /register
Disallow: /login
Disallow: /subscription
Disallow: /private
Disallow: /misc
Disallow: /report
Disallow: /calendar
Disallow: /search
Disallow: /FAQ
Disallow: /online
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /private.php
Disallow: /modcp/
Disallow: /sendtofriend.php
Disallow: /faq.php
Disallow: /online.php
Disallow: /showgroups.php
Disallow: /admincp
Disallow: /modcp
Disallow: /members/albums.html
Disallow: /clientscript
Disallow: /cpstyles
Disallow: /customavatars
Disallow: /customgroupicons
Disallow: /customprofilepics
Disallow: /htaccess
Disallow: /images
Disallow: /includes
Disallow: /signaturepics
Disallow: /ajax.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /image.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /postings.php
Disallow: /reputation.php
Disallow: /sendmessage.php
Disallow: /cron.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /poll.php
Disallow: /profile.php
Disallow: /usernote.php 
Disallow: /clientscript/
Disallow: /includes/
Disallow: /install/
Disallow: /calendar.php
Disallow: /misc.php
Disallow: /newthread.php
Disallow: /printthread.php
Disallow: /register.php
Disallow: /report.php
Disallow: /search.php
Disallow: /usercp.php
Disallow: /admincp/
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /avatar.php
Disallow: /privacy.html
Disallow: /xmlrpc.php
Disallow: /cgi-bin/ 
Disallow: /awstats/ 
Disallow: /old/
Disallow: /send%20message
Disallow: /new%20reply
Disallow: /new%20thread
Disallow: /Diniattach
# Sitemap
Sitemap: http://askdin.com/dbseositemap.php
Sitemap: http://www.askdin.com/xmlsitemap.php
