# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
User-agent: *
Disallow: /pdf/
Disallow: /forum/printthread.php*
Disallow: /forum/admincp/*
Disallow: /forum/modcp/*
Disallow: /forum/members/*
Disallow: /forum_old*
Disallow: /.svn/
Disallow: /content/*
Disallow: /app.php
Disallow: /app.php/*
Disallow: /9dot9_dev.php/*
Disallow: /admin
Disallow: /pdf/
Disallow: /blogger.php
Disallow: /ajax_call.php
Disallow: /1042151/*
Disallow: /microsites/adserver/*
Disallow: /preview/*
Disallow: /hi/how-to/*
Disallow: /hi/ask-digit/*
Disallow: /hi/about-us/*
Disallow: /en/*
Disallow: /merchantdealtrack.php?*
Disallow: /forum/*-print.html
Sitemap: http://www.digit.in/sitemap-index.xml

