User-agent: *
Disallow: /AdTrack/
Disallow: /Captcha/ImageSrc.aspx
Disallow: /captcha/ImageSrc.aspx
Disallow: /Dealers/Search.asp
Disallow: /Dealers/SearchHints.asp
Disallow: /Dealers/SearchHints.aspx
Disallow: /Dealers/EquipmentHaulers/QuoteRequest.aspx 
Disallow: /Dealers/EquipmentHaulers/EditRFQ.aspx 
Disallow: /Dealers - Copy/EquipmentHaulers/
Disallow: /emailtoafriend.aspx
Disallow: /EmailToAFriend.aspx
Disallow: /Employment/editcontact.asp
Disallow: /Employment/editjob.asp
Disallow: /Employment/EditJobWanted.asp
Disallow: /Employment/postjob.asp
Disallow: /Employment/PostJobWanted.asp
Disallow: /Events/AuctionCalendar/
Disallow: /events/auctioncalendar/
Disallow: /Forms/
Disallow: /forms/
Disallow: /Industry/wanttobuy/
Disallow: /Info/Legal.aspx
Disallow: /Info/legal.asp
Disallow: /Info/Privacy.aspx
Disallow: /Info/Privacy.asp
Disallow: /Info/CustomerService.aspx
Disallow: /Info/CustomerService.asp
Disallow: /Info/Calculator.asp
Disallow: /Info/Calculator.aspx
Disallow: /Input/
Disallow: /input/
Disallow: /inventory/?/
Disallow: /ListingsDetail/uShipRedirect.aspx
Disallow: /ListingsDetail/ShippingEstimate.aspx
Disallow: /ListingsDetail/PrintDetail.aspx
Disallow: /listingsdetail/printdetail.aspx
Disallow: /listingsdetail/AddToWatchList.aspx
Disallow: /ListingsDetail/Detail.aspx?*Interest=add*
Disallow: /listingsdetail/detail.aspx?*WatchList=add*
Disallow: /listings/components/acsearch.aspx?*ftcatid=*
Disallow: /listings/components/acsearch.aspx?*ftmanu=*
Disallow: /listings/components/acsearch.aspx?*ftmdl=*
Disallow: /listings/construction-additional-item/
Disallow: /Listings/Details.aspx*
Disallow: /listings/details.aspx*
Disallow: /listingsdetail/index/
Disallow: /Listings/OfInterest/
Disallow: /Listings/Print.asp
Disallow: /Listings/Print.aspx
Disallow: /listings/print.asp
Disallow: /Listings/PrintDetail.aspx
Disallow: /Listings/Search.asp
Disallow: /Listings/SearchHints.asp
Disallow: /Listings/Stolen/
Disallow: /Listings/Components/ACPrintList.aspx
Disallow: /Listings/Components/ACAddToWatchList.aspx
Disallow: /Listings/Components/ACPrintDetail.aspx
Disallow: /listings/components/ACPrintDetail.aspx
Disallow: /listings/components/ACDetails.aspx?*WatchList=add*
Disallow: /listingsservicesecure/
Disallow: /listingsservice/
Disallow: /undefined/
Disallow: /email/
Disallow: /tel:*
Disallow: /analytics/phone-number-click/
Disallow: /List/OfInterest.aspx
Disallow: /List/Print.aspx
Disallow: /list/print.aspx
Disallow: /List/Share.aspx
Disallow: /list/Share.aspx
Disallow: /*?print=1*
Disallow: /*&print=1*
Disallow: /OnlineAuctions/PrintDetails.aspx
Disallow: /OnlineAuctions/AddToWatchList.aspx
Disallow: /messaging/
Disallow: /registration/
Disallow: /Registration/
Disallow: /Results
Disallow: /SendAMessage/
Disallow: /sendamessage/
Disallow: /SpecialFeatures/
Disallow: /specialfeatures/
Disallow: /Share/
Disallow: /Support/
Disallow: /support/
Disallow: /SpecialFeatures/
Disallow: /StolenEquipment/
Disallow: /StolenEquipment/Ajax/
Disallow: /StolenEquipment/Input/
Disallow: /stolen-equipment/
Disallow: /trucks/stolen/
Disallow: /trailers/stolen/
Disallow: /quotes/
Disallow: /WebAuctionEventInput/
Disallow: /WebFreeListings/
Disallow: /keyword.asp
Disallow: /WebListingsInput/
Disallow: /weeklyupdate/
Disallow: /email/
Disallow: /Email/
Disallow: /feedback
Disallow: /images/
Disallow: /Images/
Disallow: /Subscription/
Disallow: /subscription/
Allow: /SpecialFeatures/Keyword.aspx

Disallow: /apple-touch-icon-57x57-precomposed.png
Disallow: /apple-touch-icon-57x57.png
Disallow: /apple-touch-icon-72x72-precomposed.png
Disallow: /apple-touch-icon-72x72.png
Disallow: /apple-touch-icon-114x114-precomposed.png
Disallow: /apple-touch-icon-114x114.png
Disallow: /apple-touch-icon-precomposed.png


Sitemap: http://www.truckpaper.com/sitemaps/com/comsitemap.xml
Sitemap: http://www.truckpaper.co.uk/sitemaps/couk/couksitemap.xml
Sitemap: http://www.truckpaper.com.au/sitemaps/comau/comausitemap.xml
Sitemap: http://www.truckpaper.ie/sitemaps/ie/iesitemap.xml
Sitemap: http://www.truckpaper.be/sitemaps/be/besitemap.xml
Sitemap: http://www.truckpaper.fr/sitemaps/fr/frsitemap.xml
Sitemap: http://www.truckpaper.at/sitemaps/at/atsitemap.xml
Sitemap: http://www.truckpaper.de/sitemaps/de/desitemap.xml
Sitemap: http://www.truckpaper.li/sitemaps/li/lisitemap.xml
Sitemap: http://www.truckpaper.ch/sitemaps/ch/chsitemap.xml
Sitemap: http://www.truckpaper.it/sitemaps/it/itsitemap.xml
Sitemap: http://www.truckpaper.es/sitemaps/es/essitemap.xml
Sitemap: http://www.truckpaper.nl/sitemaps/nl/nlsitemap.xml
