User-agent: *
Disallow: /teacher_disp.php3
Disallow: /teacher_search.php3
Disallow: /wish_disp.php3
Disallow: /my_cart.php3
Disallow: /mail_item.php3
Disallow: /stock_check.php3
Disallow: /dancewear/recent/
Disallow: /dancewear/related/
Disallow: /dancewear/results/
Disallow: /dancewear/review/post/
Disallow: /frame_set.php3?mf=main_index.html
Disallow: /frame_set.php3?mf=/main_index.html
Disallow: /spframe_set.php3?mf=/main_index.html
Disallow: /spframe_set.php3?mf=main_index.html
Disallow: /main_index.html
Disallow: /main_index.php
Disallow: /amazonLPCheckout_stage1.php
Disallow: /amazonLPCheckout_stage2.php
Disallow: /amazonLPCheckout_stage3.php
Disallow: /amazonLPCheckout_stage4.php
Disallow: /pTrack.php
Disallow: /visit.php
Disallow: /getpassword.php3
