##############################################
# ROBOTS.TXT				                 
# City, University of London (www.city.ac.uk) 
# Allow all, except ....		             
##############################################

# all bots
User-agent: *
#
# snippet repositories - don't want these on search listings
Disallow: /testimonials
Disallow: /contacts
Disallow: /search
Disallow: /visit/feeds
Disallow: /visit/external-venues
Disallow: /call-to-action
Disallow: /web-services
Disallow: /apis
Disallow: /api
Disallow: /funnelback-api
Disallow: /to-delete
Disallow: /staging
Disallow: /squiz-testing
Disallow: /web-team-testing
Disallow: /conference-services
Disallow: /ref
Disallow: /ipsv
Disallow: /myoffer
Disallow: /__data/system
Disallow: /tools
Disallow: /sso-portal
#
# carousel folders
#
Disallow: /city-research-and-enterprise-review-2011/carousel
Disallow: /study/postgraduate/why-choose-city/student-life-in-london/carousel
Disallow: /arts-social-sciences/sociology/culture-creative-industries/carousel
Disallow: /arts-social-sciences/home/carousel2
Disallow: /building-the-vision/carousel
Disallow: /current-students/current-students-carousel
Disallow: /current-students/health-wellbeing-sport/student-health-service/health-service-carousel
Disallow: /about/education/academic-services/carousel-items
Disallow: /about/carousel-items
Disallow: /interdisciplinary-city/carousel-items
Disallow: /research/carousel-items2
#
# banner folders
#
Disallow: /interdisciplinary-city/city-collaborative-transport-hub/banner
Disallow: /egpr/banner
Disallow: /bas-symposium/banner
Disallow: /study/banner
Disallow: /staging/examples/facts-and-achievements/banner
Disallow: /medical-image-understanding-and-analysis-2014/banner
Disallow: /current-students/academic/banner
Disallow: /current-students/careers-and-work-experience/career-banner
Disallow: /current-students/health-wellbeing-sport/banner
Disallow: /digital-libraries-2014/banner
Disallow: /student-administration/student-survey/banner
Disallow: /arts-social-sciences/sociology/city-q-step-centre/banner
Disallow: /law/research/centre-for-the-study-of-legal-professional-practice/banner
Disallow: /about/city-the-community-and-environment/reports-publications-statistics/banner
Disallow: /about/city-the-community-and-environment/policies-and-strategies/banner
Disallow: /owtnm-2015/banner
Disallow: /utsg-2015/banner
Disallow: /business-services/research-and-consultancy/banner
Disallow: /business-services/strategic-partnerships/banner
Disallow: /law/research/jean-monnet-chair-in-european-law/banner
Disallow: /applicant/bridges-research/banner
Disallow: /arts-social-sciences/journalism/study-journalism-london/banner
Disallow: /iwssip-2015/banner
Disallow: /applicant/nhs-funding/banner
Disallow: /applicant/visiting-us/banner
Disallow: /applicant/career-support/banner
Disallow: /research/banner
Disallow: /about/city-local-community/banner
Disallow: /city-magazine-2015/banner
Disallow: /international/my-country/zambia/banner
Disallow: /international/my-country/ecuador/banner
Disallow: /international/my-country/jamaica/banner
Disallow: /international/my-country/cameroon/banner
Disallow: /international/my-country/angola/banner
Disallow: /international/my-country/serbia/banner
Disallow: /international/my-country/moldova/banner
Disallow: /international/my-country/argentina/banner
Disallow: /international/my-country/algeria/banner
Disallow: /international/my-country/portugal/banner
Disallow: /international/my-country/trinidad-and-tobago/banner
Disallow: /international/my-country/palestine/banner
Disallow: /study/short-courses/banner
Disallow: /study/short-courses/business-and-management/banner
Disallow: /study/short-courses/creative-industries/banner
Disallow: /study/short-courses/law/banner
Disallow: /study/short-courses/writing/banner
Disallow: /study/short-courses/computing/banner
Disallow: /study/short-courses/modern-languages/banner
Disallow: /sport-and-leisure/individual-sports/banner
Disallow: /avot/banner
Disallow: /9th-international-conference-physical-modelling-in-geotechnics-2018/banner
Disallow: /about/working-at-city/why-work-at-city/equality-diversity-inclusion/gender-equality/banner
Disallow: /applicant/facts-about-us/banner
Disallow: /applicant/meet-our-alumni/banner
Disallow: /mathematics-computer-science-engineering/research/centre-excellence-temporary-works-construction-method-engineering/banner
Disallow: /applicant/royal-albert-hall/banner
Disallow: /applicant/london-eye/banner
Disallow: /applicant/facebook/banner
Disallow: /applicant/google-campus/banner
Disallow: /people/banner
Disallow: /applicant/british-library/banner
Disallow: /applicant/churchill-war-rooms/banner
Disallow: /compressorsconference/2015-conference/banner
Disallow: /applicant/visiting-us/booking-form/banner
Disallow: /applicant/visiting-us/booking-form/thank-you-for-booking/banner
Disallow: /applicant/the-wellcome-trust/banner
Disallow: /applicant/visiting-us/booking-form-shs/thank-you-for-booking-shs/banner
Disallow: /applicant/visiting-us/booking-form-shs/banner
Disallow: /iarc-2016/banner
Disallow: /applicant/barbican-centre/banner
Disallow: /applicant/barbican/banner
Disallow: /applicant/freud-museum/banner
Disallow: /applicant/london-stock-exchange/banner
Disallow: /applicant/the-london-stock-exchange/banner
Disallow: /applicant/whitehall/banner
Disallow: /applicant/british-museum/banner
Disallow: /applicant/law-text-books/banner
Disallow: /applicant/institution-of-civil-engineers/banner
Disallow: /applicant/department-of-electrical-and-electronic-engineering-professional-placements/banner
Disallow: /applicant/sabir-zaman/banner
Disallow: /applicant/the-institute-of-psychoanalysis/banner
Disallow: /applicant/karl-marxs-tomb/banner
Disallow: /applicant/bank-of-england/banner
Disallow: /applicant/the-old-bailey/banner
Disallow: /applicant/michael-lashley/banner
Disallow: /applicant/national-union-of-journalists/banner
Disallow: /applicant/press-association/banner
Disallow: /applicant/english-academics/banner
Disallow: /applicant/bloomberg/banner
Disallow: /applicant/borough-market/banner
Disallow: /city-summer-sounds/city-summer-sounds-2015/banner
Disallow: /applicant/goverment-economic-service/banner
Disallow: /applicant/internship-opportunities/banner
Disallow: /applicant/global-radio/banner2
Disallow: /applicant/bbc-headquarters/banner
