User-agent: *
Disallow: /*v_detail_tab_print*.html$
Disallow: /ajaxentry/
Disallow: /*imagelightbox?elementId*
Disallow: /user-registrierung/
Disallow: /*;jsessionid=*
Disallow: /*jsessionid=*
Disallow: /*action=activate*
Disallow: /lesezeichen/
Disallow: /registrierung/
Disallow: /*?ajaxelementid=*
Disallow: /*ajaxelementid=*
Disallow: /*?view=print*
Disallow: /*view=print*
Disallow: /*?view=lightbox
Disallow: /*view=lightbox*
Disallow: /channelizer/
Disallow: /unternehmen/rheinland-pfalz-das-nuerburgring-desaster/5253180.html
Disallow: /unternehmen/rheinland-pfalz-das-nuerburgring-desaster-seite-2/5253180-2.html
Disallow: /unternehmen/rheinland-pfalz-das-nuerburgring-desaster-seite-3/5253180-3.html
Disallow: /unternehmen/rheinland-pfalz-das-nuerburgring-desaster-seite-4/5253180-4.html

Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2004.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2005.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2006.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2007.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2008.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2009.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2010.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2011.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2012.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2013.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2014.xml
Sitemap:  http://www.wiwo.de/sitemapExternal/sitemaps_index_2015.xml
Sitemap:  http://www.wiwo.de/news.xml
