User-agent: *
Crawl-delay: 10
Disallow: /AcuCustom/SiteName/Applications/
Disallow: /AcuCustom/SiteName/Assets/
Disallow: /AcuCustom/SiteName/DAM/
Disallow: /AcuCustom/SiteName/DAM_Hub/
Disallow: /AcuCustom/SiteName/DAM_mfStructs/
Disallow: /AcuCustom/SiteName/Documents/
Disallow: /AcuCustom/SiteName/Documents/DocumentItem/
Disallow: /AcuCustom/SiteName/K12DAM/
Disallow: /AcuCustom/SiteName/Skins/
Disallow: /AcuCustom/SiteName/Styling/
Disallow: /AcuCustom/SiteName/Templates/
Disallow: /AcuCustom/SiteName/Users/
Disallow: /AcuGeoIP/
Disallow: /AcuLicence/
Disallow: /AcuPatches/
Disallow: /AcuStorageMonitor/
Disallow: /AcuSystem/
Disallow: /AcuUpdate/
Disallow: /AfcAutomation/
Disallow: /AfcChannel/
Disallow: /AfcCommunityMgr/
Disallow: /AfcControl/
Disallow: /AfcDesign/
Disallow: /AfcDocuments/
Disallow: /AfcEmail/
Disallow: /AfcEngine/
Disallow: /AfcForm/
Disallow: /AfcLicence/
Disallow: /AfcLiveEdit/
Disallow: /AfcLogin/
Disallow: /AfcMediaLibrary/
Disallow: /AfcMessage/
Disallow: /AfcMyInformation/
Disallow: /AfcMyMessages/
Disallow: /AfcQA/
Disallow: /AfcRecommendations/
Disallow: /AfcRecruitment/
Disallow: /AfcRegistration/
Disallow: /AfcRelated/
Disallow: /AfcScript/
Disallow: /AfcSearch/
Disallow: /AfcSecurity/
Disallow: /AfcSiteMap/
Disallow: /AfcStandard/
Disallow: /AfcStorageMonitor/
Disallow: /AfcStyle/
Disallow: /AfcTemp/
Disallow: /AfcTool/
Disallow: /AfcType/
Disallow: /AfcUpdate/
Disallow: /AfcWeeklyPlanner/
Disallow: /AfcWorkflow/
Disallow: /AfoAffiliateCommerce/
Disallow: /AfoCampaign/
Disallow: /AfoCaptcha/
Disallow: /AfoCommentAndRating/
Disallow: /AfoCommunity/
Disallow: /AfoConference/
Disallow: /AfoContact/
Disallow: /AfoDocument/
Disallow: /AfoDynamicForm/
Disallow: /AfoECard/
Disallow: /AfoECommerce/
Disallow: /AfoExternalIntegration/
Disallow: /AfoForum/
Disallow: /AfoMediaWave/
Disallow: /AfoMessageBoard/
Disallow: /AfoMobile/
Disallow: /AfoNewsletter/
Disallow: /AfoOnlineForm/
Disallow: /AfoPoll/
Disallow: /AfoPromotion/
Disallow: /AfoSiteAnalysis/
Disallow: /AfoSocialBookMark/
Disallow: /AfoSyndicationAndAggregation/
Disallow: /AfoTaxonomyMgr/
Disallow: /AfoTeamTime/
Disallow: /AfoTest/
Disallow: /AfoTV/
Disallow: /AfoWave/
Disallow: /AfoWhatsNew/
Disallow: /CampaignStatistics/
Disallow: /CFIDE/
Disallow: /com/
Disallow: /Control/
Disallow: /CustomTags/
Disallow: /CustomTagsBackup/
Disallow: /Emojo/
Disallow: /_AffinoVersion.cfm
Disallow: /AfcFormWidgetJS.js
Disallow: /AfcRoot.cfm
Disallow: /AffiliateAgent.cfm
Disallow: /Application.cfc
Disallow: /AutoRefresher.cfm
Disallow: /Blank.htm
Disallow: /cfform.js
Disallow: /config.cfm
Disallow: /CreativeAgent.cfm
Disallow: /CrossDomain.cfm
Disallow: /ExceptionError.cfm
Disallow: /Language.cfm
Disallow: /license.cfm
Disallow: /masks.js
Disallow: /NewsletterAgent.cfm
Disallow: /NewsletterRead.cfm
Disallow: /RequestError.cfm
Disallow: /showhide.js
Disallow: /SimpleRedirector.cfm
Disallow: /UDF.cfm
Disallow: /UserAgent.cfm
