User-Agent: *
Allow: /
Allow: *GPA_CA*
Allow: /pages/Coupons
Allow: /pages/League_St_Patricks_Day
Allow: /pages/real_fanatics_care
Allow: /pages/Shop_By_Player
Allow: /pages/Sports_Gifts
Allow: /pages/world_soccer
Allow: /pages/Mens_Apparel
Allow: /pages/Womens_Apparel
Allow: /pages/Kids_Apparel
Allow: /pages/reebok
Allow: /pages/nike
Allow: /pages/adidas
Allow: /pages/new_era_hats
Allow: /pages/mitchell_and_ness
Allow: /pages/majestic
Allow: /pages/russell
Allow: /pages/antigua_clothing
Allow: /pages/champion
Allow: /*/partnerid/2457/*
Allow: /*/partnerid/8429/*
Allow: /pages/NFL_Players
Allow: /pages/MLB_Players
Allow: /pages/NBA_Players
Allow: /pages/NHL_Players
Allow: /pages/Dorm_Room_Decorations
Disallow: */brand/
Disallow: */color/
Disallow: */so/
Disallow: */on_sale/
Disallow: */ladiessizes/
Disallow: */kidssizes/
Disallow: */menssizes/
Disallow: */pricerange2/*
Disallow: /Default.aspx?lt=ProductBrowse&ctl=Products.Browse&category=*
Disallow: /Default.aspx?lt=ProductBrowse*
Disallow: /?partner_id=*
Disallow: /*browse
Disallow: /*Surf
Disallow: /*Skate
Disallow: /*Motorcross
Disallow: /*?cmd
Disallow: /*?dept=
Disallow: /*?proid
Disallow: /*?string
Disallow: /*All_Adidas
Disallow: /*All_Reebok
Disallow: /*EmailToFriend*
Disallow: /*NFL_Store
Disallow: /*NFL_Summer_Gear
Disallow: /*NFL_Supplies
Disallow: /*NFL_Team_Apparel
Disallow: /*NFL_Team_Clothing
Disallow: /*NFL_Team_Gear
Disallow: /*NFL_Teams
Disallow: /*NFL_T-shirts_and_Hats
Disallow: /*NFL_Uniforms
Disallow: /*NFL_Visors
Disallow: /*NFL_Wear
Disallow: /*NHL_NASCAR
Disallow: /*Nike_Sideline
Disallow: /*pid=
Disallow: /*Polos_Kids
Disallow: /*Polos_Ladies
Disallow: /*Polos_Mens
Disallow: /*Reebok_Hats
Disallow: /*Reebok_Jackets
Disallow: /*Reebok_Jerseys
Disallow: /*Reebok_Ladies
Disallow: /*Reebok_Sweatshirts
Disallow: /*Reebok_T-Shirts
Disallow: /*Replica_NFL_Jerseys
Disallow: /*search
Disallow: /*shop.taf*
Disallow: /*SleepwearLounge_Wear
Disallow: /*Sports_Merchandise
Disallow: /*Summer_Gear
