User-agent: *

Disallow: /EVF_Booking/
Disallow: */DashboardForMobileAgent/*
Disallow: /Restaurants-Pubs-GenericSearch-Process/
Disallow: /EVF_Booking/
Disallow: /loginOpenId/*
Disallow: /festival/
Disallow: /loginOpenId/faceBookLoginVerify.jsp/*
Disallow: /Restaurants-Pubs/resortHotel.jsp
Disallow: /Posh-palates/bangalore/7732/Fully air conditioned
Disallow: /GiftCoupon/GiftCouponConfirm.jsp/*
Disallow: /Pagination/pagingBestPubsBarsCrudResponse.jsp/*
Disallow: /Pagination/pagingCrudResponse.jsp
Disallow: /Sorting/SortingCrudResponse.jsp
Disallow: /DynamicImages.war/newRestaurants.txt
Disallow: /EventAttendingDetails.jsp
Disallow: /DynamicImages.war/*
Disallow: /Pagination/pagingSearchOfferCrudResponse.jsp
Disallow: /Plan/Casual-Outing-Party/Bangalore/
Disallow: /Plan/Corporate-Party/Bangalore/
Disallow: /Plan/Get-Together-Party/Bangalore/
Disallow: /Plan/Wedding-Party/Bangalore/
Disallow: /Restaurants-Pubs-Offers/Dining-Party-Offers.jsp
Disallow: /Restaurants-Pubs/Party-Events-India.jsp
Disallow: /Restaurants-Pubs/Restaurants-Pubs-India.jsp
Disallow: /Sawantwadi/Map/Mumbai/
Disallow: /inviteFriendToRestaurantCrudResponse.jsp
Disallow: /myaccount/MyAccountHomepage.jsp
Disallow: /myaccount/MyAccountLoginCrudResponse.jsp
Disallow: /popup/RestaurantProfilePopup.jsp
Disallow: /profile/UserInfoEdit.jsp
Disallow: /report-Incorrect.jsp
Disallow: /report-IncorrectCrudResponse.jsp
Disallow: /suggestRestCrudResponse.jsp
Disallow: /velocityTemplate/unsubscribeNewsLetterCrudResponse.jsp
Disallow: /velocityTemplate/unsubscribeNewsLetter.jsp
Disallow: /Sawantwadi/Review/Mumbai/4627/
Disallow: /Summer-Park-Restaurant/Map/Mumbai/4738/
Disallow: /Party-Invitation.jsp
Disallow: /popup/PartyInfoPopUp.jsp
Disallow: /FriendInvitation/Bangalore/
Disallow: /Banjara/FriendInvitation/Bangalore/211/
Disallow: /popup/mapPopUp.jsp
Disallow: /EventAttendingDetails.jsp
Disallow: /Events-Night-Life.jsp
Disallow: /Plan/Corporate-Party/
Disallow: /Restaurants-Pubs-Offers/
Disallow: /Sawantwadi/Map/Mumbai/
Disallow: /Summer-Park-Restaurant/Map/Mumbai/
Disallow: /myaccount/
Disallow: /popup/
Disallow: /profile/
