# robots.txt for CNBM

User-agent: *
Disallow: /course/*?*

Disallow: /admin/eWebEditor
Disallow: /andtopsobm/
Disallow: /cdstopsodobm/
Disallow: /inc/
Disallow: /wap/
Disallow: /user/
Disallow: /rss/

Disallow: /gk/
Disallow: /nx/
Disallow: /yx/
Disallow: /wk/
Disallow: /zl/
Disallow: /news/
Disallow: /lecturer/
Disallow: /jg/
Disallow: /user/
Disallow: /gift/

Disallow: /gkk/
Disallow: /nxk/

Disallow: /key/

Disallow: /*.html'$
Disallow: /*.html+target=$
Disallow: /*.asp+$
Disallow: /*.js$

    


