User-Agent: *
Disallow: /manage_zhaoshang
Disallow: /manage_jixie
Disallow: /manage
Disallow: /price
Disallow: /skin
Disallow: /ystong
Disallow: /vipinfo
Disallow: /skins
Disallow: /info
Disallow: /imag
Disallow: /js
Disallow: /admin
Disallow: /ptcom
Disallow: /hc
Disallow: /404
Disallow: /conn
Disallow: /member
Disallow: /ads
Disallow: /zhongjie
Disallow: /daili
Disallow: /tjhn
Disallow: /zazhi
Disallow: /vip
Disallow: /test
Disallow: /job
Disallow: /video
Disallow: /qiye
Disallow: /jixie
Disallow: /video2
Disallow: /zhaoshang
Disallow: /czrz
Disallow: /zhao

Allow: /vipcom
Allow: /tiaoweipin
Allow: /yinliao
Allow: /pijiu
Allow: /hongjiu
Allow: /baojianjiu
Allow: /chaye
Allow: /huangjiu
Allow: /liangyou
Allow: /baijiu
Allow: /shipin
Allow: /yangjiu
