# robots.txt for http://www.makaan.com/ 


User-agent: *

Disallow: /property/make-payment.php
Disallow: /_misc/
Disallow: /adhoc/
Disallow: /administrator/
Disallow: /affiliate/
Disallow: /akamai/
Disallow: /bo-imis/
Disallow: /broker-leads/
Disallow: /cache/
Disallow: /control/
Disallow: /cron/
Disallow: /crons/
Disallow: /csv-data/
Disallow: /File/
Disallow: /graph/
Disallow: /ht/
Disallow: /kdp/
Disallow: /log/
Disallow: /makaan-iq/
Disallow: /makaan-mobile/
Disallow: /mon/
Disallow: /msn/
Disallow: /nestoria/
Disallow: /publisher/
Disallow: /resources/
Disallow: /ssi/
Disallow: /telesales/
Disallow: /telesales-old/
Disallow: /templates/
Disallow: /testmsg/
Disallow: /tracking/
Disallow: /images
Disallow: /download/
Disallow: /festiv-logo/
Disallow: /flash/
Disallow: /Images
Disallow: /invoice/
Disallow: /loan/
Disallow: /mailer/
Disallow: /mailer-new/
Disallow: /mailerimages/
Disallow: /mobile/
Disallow: /buyer-leads-plus/
Disallow: /tag/
Disallow: /property-show/
Disallow: /search/smart-banners.php?cnt=*
Disallow: /search/cp-banners.php?cnt=*
Disallow: /property/image-gallery.php?pid=*
Disallow: /microsite/automs.php?mid=*
Disallow: /microsite/automs.php?msid=*
Disallow: /microsite/4009/2325?c=*
Disallow: /member/agenturl.php?mid=*
Disallow: /member/agenturl.php?start=*


Sitemap: http://www.makaan.com/sitemap.xml
Sitemap: http://www.makaan.com/city-buy-sitemaps/sitemap-1.xml 
Sitemap: http://www.makaan.com/city-rent-sitemaps/sitemap-1.xml 
Sitemap: http://www.makaan.com/subcity-buy-sitemaps/sitemap-1.xml 
Sitemap: http://www.makaan.com/subcity-rent-sitemaps/sitemap-1.xml 
Sitemap: http://www.makaan.com/loc-buy-sitemaps/sitemap-1.xml 
Sitemap: http://www.makaan.com/loc-buy-sitemaps/sitemap-2.xml 
Sitemap: http://www.makaan.com/loc-buy-sitemaps/sitemap-3.xml 
Sitemap: http://www.makaan.com/loc-buy-sitemaps/sitemap-4.xml 
Sitemap: http://www.makaan.com/loc-rent-sitemaps/sitemap-1.xml
Sitemap: http://www.makaan.com/xml/microsite-urls.xml
