User-agent: *

Disallow: /basket/
Disallow: /order/
Disallow: /api/
Disallow: /notification/
Disallow: /security/
Disallow: /captcha/
Disallow: /social/
Disallow: /i/
Disallow: /special/
Disallow: /uploads/
Disallow: /static/
Disallow: /account/reset_password/
Disallow: /product/return_condition/
Disallow: /product/bodysizes/
Disallow: /product/get/seo/products/
Disallow: /account/register/ajax/
Disallow: /account/user/login/
Sitemap: https://www.markafoni.com/sitemap/sitemap_campaigns.xml
Sitemap: https://www.markafoni.com/sitemap/sitemap_campaign_categories.xml
Sitemap: https://www.markafoni.com/sitemap/sitemap_products.xml
Sitemap: https://www.markafoni.com/sitemap/sitemap_categories.xml
Sitemap: https://www.markafoni.com/sitemap/sitemap_brands.xml
