user-agent: Baiduspider
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: *
Disallow: /activedit
Disallow: /admin
Disallow: /common/admin/
Disallow: /OJA
Disallow: /support
Disallow: /currenteventsview.asp
Disallow: /search.asp
Disallow: /currenteventsview.aspx
Disallow: /search.aspx
Disallow: /currentevents.aspx
Disallow: /Support
Disallow: /CurrentEventsView.asp
Disallow: /Search.asp
Disallow: /CurrentEventsView.aspx
Disallow: /Search.aspx
Disallow: /Search
Disallow: /CurrentEvents.aspx
Disallow: /Currentevents.aspx
Disallow: /map.aspx
Disallow: /map.asp
Disallow: /Map.aspx
Disallow: /Map.asp
