User-agent: Mediapartners-Google
Disallow:
User-agent:*
Disallow: */trimite-unui-prieten
Disallow: */aminteste-mi-sa-licitez
Disallow: */okazia-lui.old/*
Disallow: */okazia-lui/*type=*
Disallow: */okazia-lui/*nr=*
Disallow: *okazii.ro/listare/*
Disallow: */adauga-vanzator/*
Disallow: */cautare/*.html*pret_*
Disallow: *.html*user_list=*
Disallow: *?*&*&*&*
Disallow: *judete=*
Disallow: *html?*&*
Disallow: *html?autoc*
Disallow: *CRCs=*
Disallow: /ajax/*
Disallow: *--nou/*
#User-agent: msnbot
#Crawl-delay: 1

Sitemap: http://www.okazii.ro/sitemap/sitemap_catalog.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_cautari.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_cautari_localitati.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_cautari_lt.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_licitatii_active.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_licitatii_active_modificate.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_index_recomandari_licitatii_active.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_localitati.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_puo.xml
Sitemap: http://www.okazii.ro/sitemap/sitemap_licitatii_ne_indexate.xml
