#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
# Directories
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /updates/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /aggregator
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /node/add
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /book/print
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=aggregator/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=book/print/

# Blocks user "track" pages
Disallow: /*/track$
Disallow: /user/*/track
Disallow: /user/*/track?page=*

# Blocks common URL parameters created
Disallow: /*sort=
Disallow: /*size=
Disallow: /*order=

# Disallow URLs with destination parameter
Disallow: /user/login?destination=*
Disallow: /user/register?destination=*
Disallow: /user?destination=*

# Additional Rules
Disallow: /node$
Disallow: /user$
Disallow: /search$
Disallow: /*/feed$
Disallow: /tracker?
Disallow: /print/
Disallow: /forward/
Disallow: /trackback/

#Task-3074 edirect 1 page and add exception to Robots file
Disallow: /sites/all/libraries/$


#Task-2978 Block google crawler on a particular url added on sept 25
Disallow: /news/valutec-api-loyalty-and-gift-cards-plastic-and-ecards/2013/02/14/*
Allow: /news/valutec-api-loyalty-and-gift-cards-plastic-and-ecards/2013/02/14


#PW-3632 - URL Errors Improvements
Disallow: /node/*/edit?$
Disallow: /node/*/edit
Disallow: /node/*/edit?destination=*


sitemap: http://www.programmableweb.com/sitemap.xml
sitemap: http://www.programmableweb.com/googlenews.xml
# sitemap: https://www.programmableweb.com/feed/rss.xml
