# Hello robots

Sitemap: https://format.com/sitemap.index.xml

User-Agent: *
Disallow: /site/dns_help_request/new
Disallow: /site/dashboard
Disallow: /site/settings
Disallow: /site/pages
Disallow: /site/design
Disallow: /facebook/promote
Disallow: /site/themes
Disallow: /site/themes/
Disallow: /subscription
Disallow: /invites
Disallow: /login
Disallow: /magazine/articles/profile/*
Disallow: /magazine/articles/onhand/*
Disallow: /magazine/search/show_more
Disallow: /magazine/articles/radar/*
Disallow: /magazine/articles/homepage/*
Disallow: /magazine/articles/dialog/*
Disallow: /magazine/articles/seo/*
Disallow: /magazine/articles/features/*
Disallow: /magazine/articles/galleries/*
Disallow: /magazine/articles/news/*
Disallow: /magazine/articles/video/*
Disallow: /magazine/articles/guides/*
Disallow: /magazine/articles/resources/*
Disallow: /magazine/articles/homepage/*

User-agent: NerdyBot
Disallow: /
