User-agent: *
Disallow: /*comment-page*/
Disallow: /*print*/
Disallow: /sforum/
Disallow: /blog/
Disallow: /softs/softsarchive/
Disallow: /softs/archive/
Disallow: /softs/blogs/
Disallow: /softs/forummap/
Disallow: /softs/tags/
Disallow: /swaliftest!/
Disallow: /swalif_test/
Disallow: /softs/announcement.php
Disallow: /softs/calendar.php
Disallow: /softs/cron.php
Disallow: /softs/editpost.php
Disallow: /softs/faq.php
Disallow: /softs/joinrequests.php
Disallow: /softs/login.php
Disallow: /softs/misc.php
Disallow: /softs/moderator.php
Disallow: /softs/newreply.php
Disallow: /softs/newthread.php
Disallow: /softs/online.php
Disallow: softs/private.php
Disallow: /softs/profile.php
Disallow: /softs/register.php
Disallow: /softs/search.php
Disallow: /softs/sendmessage.php
Disallow: /softs/showgroups.php
Disallow: /softs/showpost.php
Disallow: /softs/subscription.php
Disallow: /softs/subscriptions.php
Disallow: /softs/threadrate.php
Disallow: /softs/usercp.php
Disallow: /softs/payments.php
Disallow: /softs/memberlist.php
Disallow: /softs/image.php
Disallow: redirect.php

Sitemap: http://www.swalif.net/softs/sitemap_index.xml.gz
