User-agent: *
Disallow: /?
Disallow: /autopostfix/?
Disallow: /suggest/
Disallow: /search/?
Disallow: /kort/?
Disallow: /kort/leit/?
Disallow: /kort/sm_leit/?
Disallow: /kort/bestpath/
Disallow: /kort/360_iframe/
Disallow: /kort/closest/
Disallow: /kort/pano_xml/
Disallow: /kort/scene/
Disallow: /kort/static/
Disallow: /kort/prenta/
Disallow: /kort/senda/
Disallow: /kort/markeraflokkar/
Disallow: /kort/markerar/
Disallow: /kort/marker/
Disallow: /kort/embedded/
Disallow: /vcard/
Disallow: /sala/addevent/
Disallow: /ads/
Disallow: /e/
Disallow: /abendingar/?
Sitemap: http://ja.is/sitemap.xml
Crawl-delay: 2
