User-agent: *
Allow: /
Disallow: /en/
Disallow: /*systeme/
Disallow: /*undefined/
Disallow: /*/portail/
Disallow: /static/
Disallow: /sites/
Disallow: /rsc/contrib/minisite/
Disallow: /rsc/contrib/flipbook/
Disallow: /rsc/contrib/html/
Disallow: /rsc/contrib/dev/
Disallow: /*le-mag/search
Disallow: /fr/a-la-une-pro
Disallow: /*-pro/
Allow: /le-mag/*-pro
Disallow: /fr/entrepos-le-club
Disallow: /fr/a-la-une-bpf
Disallow: /*-privee/
Disallow: /fr/portraits-dexperts
Disallow: /fr/conseil-patrimonial-et-financier
Disallow: /fr/nos-solutions-dediees
Disallow: /fr/le-cercle-wealth
Disallow: /fr/banque-contact
Disallow: /fr/espace-prive
Disallow: /sitedemo-bpf
Sitemap: https://mabanque.bnpparibas/sitemap.xml
