User-agent: *
Crawl-Delay: 2.0

## Disallow page types
Disallow: /index.php/
Disallow: /account/
Disallow: /catalog/product_compare/
Disallow: /checkout/
Disallow: /app/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /wishlist/


#disallowed parameters
Disallow: /*cat=
Disallow: /*colorfamily=
Disallow: /*size_name=
Disallow: /*heel_height=
Disallow: /*shaft_height=
Disallow: /*style=
Disallow: /*leather=
Disallow: /*collection_product=
Disallow: /*product_list_order=
Disallow: /*product_list_dir=
Disallow: /*q=
Disallow: /*p=
Disallow: /*limit=
Disallow: /*mode=
Disallow: /*dir=
Disallow: /*order=
Disallow: /*___store=
Disallow: /*referrer=
Disallow: /*?___SID=
Disallow: /*SID=

Sitemap: https://www.thefryecompany.com/media/sitemap.xml
