User-agent: *
Disallow: /admin/
Disallow: /affiliate/
Disallow: /data/
Disallow: /ownerscorner/
Disallow: /employee/
Disallow: /vendor/
Disallow: /wsi/
Disallow: /copy/
Disallow: /account.php
Disallow: /advanced_search.php
Disallow: /checkout_shipping.php
Disallow: /create_account.php
Disallow: /cookie_usage.php
Disallow: /login.php
Disallow: /password_forgotten.php
Disallow: /popup_image.php
Disallow: /shopping_cart.php
Disallow: /store_locator.php
Disallow: /fun_stuff.php
Disallow: /privacy.php
Disallow: /popular.html
Disallow: /site.message.php
Disallow: /ajax.php
Disallow: /r.php
Sitemap: http://app.wistia.com/sitemaps/403.xml
# majesticseo
User-Agent: MJ12bot
Disallow:
