# robots.txt for http://www.waysidegardens.com/

User-agent: *

# Directory Restrictions
Disallow: /bin/
Disallow: /controls/
Disallow: /logs/

# File Restrictions
Disallow: */filter
Disallow: /Account.aspx
Disallow: /addressbook.aspx
Disallow: /api_silverpop.aspx*
Disallow: /api_silverpop_secure.aspx*
Disallow: /cart.aspx
Disallow: /Cart.aspx
Disallow: /checkout.aspx
Disallow: /Checkout.aspx
Disallow: /fn_ajax.aspx*
Disallow: /fn_ajax_secure.aspx*
Disallow: /productreviewdisplay.aspx
Disallow: /refer.aspx
Disallow: /search.aspx
Disallow: /Search.aspx
Disallow: /search-original.aspx
Disallow: /submitreview.aspx*
Disallow: /summary.aspx
Disallow: /Summary.aspx
Disallow: /tellafriendpopup.aspx
Disallow: /Unsubscribe.aspx

# Declare Sitemap
sitemap: http://www.waysidegardens.com/sitemap.xml
