User-agent: *
Disallow: /tst/
Disallow: /gt/
Disallow: /user/
Disallow: /messenger
Disallow: /messenger/
Disallow: /comments/
Disallow: /nostradamus/
Disallow: /base/
Disallow: /fd-prognoz/
Disallow: /futsal/
Disallow: /news/
Disallow: /articles/
Disallow: /fd/
Disallow: /fd/add
Disallow: /fd/b
Disallow: /fd/o
Disallow: /fd/p
Disallow: /fd/s
Disallow: /fd/n
Disallow: /fd/m
Disallow: /fd/g
Disallow: /fd/v
Disallow: /nariv/
Disallow: /nariv/add
Disallow: /nariv/b
Disallow: /nariv/o
Disallow: /nariv/p
Disallow: /nariv/s
Disallow: /nariv/n
Disallow: /nariv/m
Disallow: /nariv/g
Disallow: /nariv/v
Disallow: /video/
Disallow: /i/euro2008/
Host: terrikon.com
Sitemap: http://terrikon.com/sitemaps/terrikon-index.xml
Sitemap: http://terrikon.com/sitemaps/terrikon-posts-index.xml
Sitemap: http://terrikon.com/sitemaps/terrikon-tags-index.xml
