User-Agent: *
Disallow: *follow.php*
Disallow: /follow.php*
Disallow: /404.php
Disallow: *agent.php*
Disallow: /agent.php*
Disallow: /cat.htm
Disallow: /forum/follow.php*
Disallow: /forum/index.php?*m=*
Disallow: /forum/index.php?*st=*
Disallow: /forum/index.php?*count=*
Disallow: /forum/agent.php*
Disallow: /notebook/follow.php*
Disallow: /notebook/*m=*
Disallow: /notebook/*.htm*
Disallow: /notebook/agent.php*
Disallow: /zakon/search/*
Disallow: /zakon/statistic/*
Disallow: /about/*
Disallow: /cgi-bin/*
Disallow: /adform/*
Disallow: /afisha/*
Disallow: /alfastrah/*
Disallow: /article/
Disallow: /avitox/*
Disallow: /bill/*
Disallow: /blanks/*
Disallow: /blank/*
Disallow: /business/*
Disallow: /cosmos/*
Disallow: /handbook/*
Disallow: /hobby/*
Disallow: /finance/*
Disallow: /forex/*.html
Disallow: /law/*
Disallow: /links/*
Disallow: /oil/*
Disallow: /porta/*
Disallow: /service/*
Disallow: /src/*
Disallow: /vipshop/*
Disallow: /subscribe/*
Disallow: /subscribes/*
Disallow: *NSNDX*
Disallow: *IB2XPnewib*
Host: https://www.assessor.ru
Allow: /
Sitemap: https://www.assessor.ru/sitemap0.xml
Sitemap: https://www.assessor.ru/sitemap.xml
Sitemap: https://www.assessor.ru/sitemap1.xml
Sitemap: https://www.assessor.ru/sitemap2.xml
