
User-agent: *
Disallow: /*/feed/
Disallow: /*dismiss_outdated_browser*
Disallow: /*?view=*
Disallow: /reviews/*/questions?*
Disallow: /reviews/*/questions$
Disallow: /reviews/search?*
Disallow: /reviews/search$
Disallow: /*site=* # Crawler shouldn't crawl the page that is not fit for it's user-agent
Disallow: /*/badges/list
Disallow: /dashboard/

#sitmap files
Sitemap: https://www.influenster.com/sitemap.xml
Sitemap: https://www.influenster.com/ugc-sitemap.xml
Sitemap: https://www.influenster.com/redirect-sitemap.xml
Sitemap: https://www.influenster.com/coupon-sitemap.xml
Sitemap: https://www.influenster.com/brand-sitemap.xml

