# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
Sitemap: http://drizly-sitemaps.s3-website-us-east-1.amazonaws.com/sitemap.xml.gz
User-agent: *
Disallow: /*/facets*
Disallow: /account*
Disallow: /blog/category/*
Disallow: /blog/tag/*
Disallow: /cart
Disallow: /checkout*
Disallow: /i/*
Disallow: /invite*
Disallow: /login*
Disallow: /product/*
Disallow: /register*
Disallow: /reset_passwords*
Disallow: /s/*
Disallow: /session*
Disallow: /verify-age*
Disallow: /filter*
Disallow: /gift*
Disallow: /order/track*
Disallow: /location*
Disallow: /health
Disallow: /corporate-cart
Disallow: /staples-drizly*
Disallow: /vip
Disallow: /varietals-and-blends/c197133*
User-Agent: Yandex
Disallow: / # blocks access to the entire site
