User-agent: *
Disallow: /bin/venda
Disallow: /bin/venda?ex=co_wizr-manageaddresses&bsref=
Disallow: /*hometest
Disallow: /*unsubscribe
Disallow: /*preview
Disallow: /*2010awpreview 
Disallow: /content/ebiz/cottontraders/page/rugby_heritage/timeline.xml
Disallow: /*perpage
Disallow: /*parentCategoryRef
Disallow: /*order
Disallow: /*sort
Disallow: /*atrattvalue1
Disallow: /*bklist
Disallow: /*isviewall
Disallow: /*glxt
Disallow: /*type
Disallow: /*view
Disallow: /*layout
Disallow: /*temp
Disallow: /*bsref
Disallow: /*step
Disallow: /*ordercol
Disallow: /*orderrow
Disallow: /*utm_medium
Disallow: /*utm_source
Disallow: /*utm_campaign
Disallow: /*searchsubmit
Disallow: /*categories
Disallow: /*storelocator-ops
Disallow: /promotions/
Sitemap: http://www.cottontraders.com/content/ebiz/cottontraders/resources/sitemap/sitemap_v3.xml
