# Last Updated: 26 Jan 2010
Sitemap: http://claytonhomes.com/sitemap.xml

User-Agent: *
# Disallow crawling of account directory
Disallow: /ac/
# Disallow crawling of dynamic home search
Disallow: /images/homeV/
Disallow: /display-homes.cfm
Disallow: /find-your-home.cfm
Disallow: /betalogin/index.cfm
Disallow: /betalogin/beta_login.cfm
Disallow: /mir-homes.cfm
Disallow: /series-floorplans.cfm
Disallow: /surveys/method.cfm
# Disallow crawling cfide
Disallow: /cfide/
Crawl-delay: 5

# Behaved badly with IIS' PATH_INFO variable.
User-Agent: betaBot
Disallow: /

# You've been using malformed URLs and tripping our security scans.
User-Agent: ConveraCrawler
Disallow: /
User-Agent: ConveraCrawler/0.9e
Disallow: /
