# robots.txt
User-agent: *
Disallow: /cgi-bin/
Disallow: /signin
Disallow: /signin/Affiliates
Disallow: /signin/Advertisers
Disallow: /signin/Publishers
Disallow: /signin/Games
Disallow: /signIn/Games
Disallow: /signin/MpIsLogged
Disallow: /signin/mp-is-logged
Disallow: /seal
Disallow: /seal/image
Disallow: /signup/CheckPasswordStrength
Disallow: /signup/check-password-strength
Disallow: /site/LoginAdmin
Disallow: /site/login-admin
Disallow: /site/page/page/
Disallow: /site/page/page/mi-about
Disallow: /site/page/page/mi-advertisers
Disallow: /site/page/page/mi-team
Disallow: /site/page/page/mi-case-studies
Disallow: /site/page/page/mi-press
Disallow: /site/page/page/mi-awards
Disallow: /site/page/page/mi-careers
Disallow: /site/page/page/mi-display-ads
Disallow: /site/page/page/mi-publishers
Disallow: /site/page/page/mi-developers
Disallow: /site/page/page/mi-games
Disallow: /site/signup/type/
Disallow: /site/signup/type/Apps
Disallow: /site/signup/type/Ads
Disallow: /site/signup/type/games
Disallow: /site/signup/type/contact
