User-agent: *
Disallow: /dashboard
Disallow: /*?p1
Disallow: /vidyalankar*
Disallow: /junior*
Disallow: /learn/text-book-solutions/frank-icse/icse/b110e9?ps1
Disallow: /learn/text-book-solutions/lakhmir-singh-and-manjit-kaur-cbse/cbse/b101e9?ps1
Disallow: /learn/text-book-solutions/selina-icse/icse/b110e9?ps1
Disallow: /sample-paper

Disallow: /home/search_result*

Disallow: /27507874*

Disallow: /study/cbse/class-6/mathematics/otba
Disallow: /study/cbse/class-6/science/otba
Disallow: /study/cbse/class-6/gk/otba
Disallow: /study/cbse/class-6/english/otba
Disallow: /study/cbse/class-6/social-studies/otba
Disallow: /study/cbse/class-6/hindi/otba
Disallow: /study/cbse/class-6/history/otba
Disallow: /study/cbse/class-6/civics/otba
Disallow: /study/cbse/class-6/geography/otba
Disallow: /study/cbse/class-6/vyakran/otba
Disallow: /study/cbse/class-7/mathematics/otba
Disallow: /study/cbse/class-7/science/otba
Disallow: /study/cbse/class-7/gk/otba
Disallow: /study/cbse/class-7/english/otba
Disallow: /study/cbse/class-7/social-studies/otba
Disallow: /study/cbse/class-7/hindi/otba
Disallow: /study/cbse/class-7/history/otba
Disallow: /study/cbse/class-7/civics/otba
Disallow: /study/cbse/class-7/geography/otba
Disallow: /study/cbse/class-7/vyakran/otba
Disallow: /study/cbse/class-8/mathematics/otba
Disallow: /study/cbse/class-8/science/otba
Disallow: /study/cbse/class-8/gk/otba
Disallow: /study/cbse/class-8/english/otba
Disallow: /study/cbse/class-8/social-studies/otba
Disallow: /study/cbse/class-8/hindi/otba
Disallow: /study/cbse/class-8/history/otba
Disallow: /study/cbse/class-8/civics/otba
Disallow: /study/cbse/class-8/geography/otba
Disallow: /study/cbse/class-8/vyakran/otba
Disallow: /study/cbse/class-9/mathematics/otba
Disallow: /study/cbse/class-9/science/otba
Disallow: /study/cbse/class-9/gk/otba
Disallow: /study/cbse/class-9/english/otba
Disallow: /study/cbse/class-9/social-studies/otba
Disallow: /study/cbse/class-9/hindi/otba
Disallow: /study/cbse/class-9/history/otba
Disallow: /study/cbse/class-9/civics/otba
Disallow: /study/cbse/class-9/geography/otba
Disallow: /study/cbse/class-9/vyakran/otba
Disallow: /study/cbse/class-9/physics/otba
Disallow: /study/cbse/class-9/chemistry/otba
Disallow: /study/cbse/class-9/biology/otba
Disallow: /study/cbse/class-9/vyakran/otba
Disallow: /study/cbse/class-10/mathematics/otba
Disallow: /study/cbse/class-10/science/otba
Disallow: /study/cbse/class-10/gk/otba
Disallow: /study/cbse/class-10/english/otba
Disallow: /study/cbse/class-10/social-studies/otba
Disallow: /study/cbse/class-10/hindi/otba
Disallow: /study/cbse/class-10/history/otba
Disallow: /study/cbse/class-10/civics/otba
Disallow: /study/cbse/class-10/geography/otba
Disallow: /study/cbse/class-10/vyakran/otba
Disallow: /study/cbse/class-10/physics/otba
Disallow: /study/cbse/class-10/chemistry/otba
Disallow: /study/cbse/class-10/biology/otba
Disallow: /study/cbse/class-10/vyakran/otba
Disallow: /study/cbse/class-11/physics/otba
Disallow: /study/cbse/class-11/chemistry/otba
Disallow: /study/cbse/class-11/biology/otba
Disallow: /study/cbse/class-11/mathematics/otba
Disallow: /study/cbse/class-11/hindi/otba
Disallow: /study/cbse/class-12/physics/otba
Disallow: /study/cbse/class-12/chemistry/otba
Disallow: /study/cbse/class-12/biology/otba
Disallow: /study/cbse/class-12/mathematics/otba
Disallow: /study/cbse/class-12/hindi/otba
Disallow: /study/cbse/class-12/economics/otba
Disallow: /study/icse/class-6/mathematics/otba
Disallow: /study/icse/class-6/science/otba
Disallow: /study/icse/class-6/gk/otba
Disallow: /study/icse/class-6/english/otba
Disallow: /study/icse/class-6/social-studies/otba
Disallow: /study/icse/class-6/hindi/otba
Disallow: /study/icse/class-6/history-and-civics/otba
Disallow: /study/icse/class-6/geography/otba
Disallow: /study/icse/class-6/vyakran/otba
Disallow: /study/icse/class-6/physics/otba
Disallow: /study/icse/class-6/chemistry/otba
Disallow: /study/icse/class-6/biology/otba
Disallow: /study/icse/class-7/mathematics/otba
Disallow: /study/icse/class-7/science/otba
Disallow: /study/icse/class-7/gk/otba
Disallow: /study/icse/class-7/english/otba
Disallow: /study/icse/class-7/social-studies/otba
Disallow: /study/icse/class-7/hindi/otba
Disallow: /study/icse/class-7/history-and-civics/otba
Disallow: /study/icse/class-7/geography/otba
Disallow: /study/icse/class-7/vyakran/otba
Disallow: /study/icse/class-7/physics/otba
Disallow: /study/icse/class-7/chemistry/otba
Disallow: /study/icse/class-7/biology/otba
Disallow: /study/icse/class-8/mathematics/otba
Disallow: /study/icse/class-8/science/otba
Disallow: /study/icse/class-8/gk/otba
Disallow: /study/icse/class-8/english/otba
Disallow: /study/icse/class-8/hindi/otba
Disallow: /study/icse/class-8/history-and-civics/otba
Disallow: /study/icse/class-8/geography/otba
Disallow: /study/icse/class-8/vyakran/otba
Disallow: /study/icse/class-8/physics/otba
Disallow: /study/icse/class-8/chemistry/otba
Disallow: /study/icse/class-8/biology/otba
Disallow: /study/icse/class-9/mathematics/otba
Disallow: /study/icse/class-9/gk/otba
Disallow: /study/icse/class-9/english/otba
Disallow: /study/icse/class-9/hindi/otba
Disallow: /study/icse/class-9/history-and-civics/otba
Disallow: /study/icse/class-9/geography/otba
Disallow: /study/icse/class-9/vyakran/otba
Disallow: /study/icse/class-9/physics/otba
Disallow: /study/icse/class-9/chemistry/otba
Disallow: /study/icse/class-9/biology/otba
Disallow: /study/icse/class-9/economics/otba
Disallow: /study/icse/class-9/economics-applications/otba
Disallow: /study/icse/class-10/mathematics/otba
Disallow: /study/icse/class-10/gk/otba
Disallow: /study/icse/class-10/english/otba
Disallow: /study/icse/class-10/hindi/otba
Disallow: /study/icse/class-10/history-and-civics/otba
Disallow: /study/icse/class-10/geography/otba
Disallow: /study/icse/class-10/vyakran/otba
Disallow: /study/icse/class-10/physics/otba
Disallow: /study/icse/class-10/chemistry/otba
Disallow: /study/icse/class-10/biology/otba
Disallow: /study/icse/class-10/economics/otba
Disallow: /study/icse/class-10/economics-applications/otba
Disallow: /study/icse/class-11/physics/otba
Disallow: /study/icse/class-11/chemistry/otba
Disallow: /study/icse/class-11/biology/otba
Disallow: /study/icse/class-11/mathematics/otba
Disallow: /study/icse/class-11/hindi/otba
Disallow: /study/icse/class-12/physics/otba
Disallow: /study/icse/class-12/chemistry/otba
Disallow: /study/icse/class-12/biology/otba
Disallow: /study/icse/class-12/mathematics/otba
Disallow: /study/icse/class-12/hindi/otba
Disallow: /study/icse/class-12/economics/otba
Disallow: /study/andhra-pradesh/class-6/mathematics/otba
Disallow: /study/andhra-pradesh/class-6/science/otba
